0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.49.959.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.724 MiB)
8.49.965.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.724 MiB)
8.49.971.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.724 MiB)
8.50.356.534 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
8.56.192.836 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =   8192, progress = 0.08, t =   4.32 s / 1896.84 tokens per second
8.57.827.589 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  10240, progress = 0.10, t =   5.88 s / 1741.03 tokens per second
8.59.516.205 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  12288, progress = 0.12, t =   7.52 s / 1633.56 tokens per second
9.01.262.733 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  14336, progress = 0.14, t =   9.22 s / 1555.63 tokens per second
9.03.075.997 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  16384, progress = 0.16, t =  10.97 s / 1493.84 tokens per second
9.04.954.307 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  18432, progress = 0.18, t =  12.79 s / 1441.48 tokens per second
9.06.904.991 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  20480, progress = 0.20, t =  14.67 s / 1395.94 tokens per second
9.08.912.418 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  22528, progress = 0.23, t =  16.63 s / 1354.78 tokens per second
9.10.992.889 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  24576, progress = 0.25, t =  18.64 s / 1318.27 tokens per second
9.13.144.425 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  26624, progress = 0.27, t =  20.73 s / 1284.35 tokens per second
9.15.348.855 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  28672, progress = 0.29, t =  22.89 s / 1252.81 tokens per second
9.17.621.647 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  30720, progress = 0.31, t =  25.10 s / 1224.05 tokens per second
9.19.947.460 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  32768, progress = 0.33, t =  27.37 s / 1197.05 tokens per second
9.22.370.104 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  34816, progress = 0.35, t =  29.71 s / 1171.87 tokens per second
9.24.850.623 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  36864, progress = 0.37, t =  32.14 s / 1147.09 tokens per second
9.27.381.946 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  38912, progress = 0.39, t =  34.62 s / 1123.84 tokens per second
9.30.003.466 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  40960, progress = 0.41, t =  37.16 s / 1102.21 tokens per second
9.32.673.220 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  43008, progress = 0.43, t =  40.04 s / 1074.00 tokens per second
9.35.419.911 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  45056, progress = 0.45, t =  43.01 s / 1047.46 tokens per second
9.38.214.016 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  47104, progress = 0.47, t =  45.82 s / 1027.94 tokens per second
9.41.068.929 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  49152, progress = 0.49, t =  48.63 s / 1010.71 tokens per second
9.43.997.175 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  51200, progress = 0.51, t =  51.51 s / 994.05 tokens per second
9.46.995.208 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  53248, progress = 0.53, t =  54.46 s / 977.76 tokens per second
9.50.070.942 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  55296, progress = 0.55, t =  57.48 s / 962.08 tokens per second
9.53.214.484 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  57344, progress = 0.57, t =  60.57 s / 946.67 tokens per second
9.56.453.297 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  59392, progress = 0.59, t =  63.74 s / 931.83 tokens per second
9.59.779.828 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  61440, progress = 0.61, t =  67.00 s / 917.00 tokens per second
10.03.213.794 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  63488, progress = 0.64, t =  70.36 s / 902.37 tokens per second
10.06.677.587 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  65536, progress = 0.66, t =  73.79 s / 888.11 tokens per second
10.10.262.871 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  67584, progress = 0.68, t =  77.28 s / 874.58 tokens per second
10.13.931.916 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  69632, progress = 0.70, t =  80.91 s / 860.61 tokens per second
10.17.693.017 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  71680, progress = 0.72, t =  84.58 s / 847.46 tokens per second
10.21.499.346 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  73728, progress = 0.74, t =  88.38 s / 834.23 tokens per second
10.25.417.803 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  75776, progress = 0.76, t =  92.19 s / 821.93 tokens per second
10.29.444.445 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  77824, progress = 0.78, t =  96.14 s / 809.52 tokens per second
10.33.461.349 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  79872, progress = 0.80, t = 100.18 s / 797.28 tokens per second
10.37.652.351 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  81920, progress = 0.82, t = 104.22 s / 786.03 tokens per second
10.41.919.297 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  83968, progress = 0.84, t = 108.43 s / 774.42 tokens per second
10.46.284.942 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  86016, progress = 0.86, t = 112.74 s / 762.99 tokens per second
10.50.735.468 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  88064, progress = 0.88, t = 117.12 s / 751.89 tokens per second
10.55.306.771 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  90112, progress = 0.90, t = 121.61 s / 741.00 tokens per second
10.59.946.888 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  92160, progress = 0.92, t = 126.26 s / 729.92 tokens per second
11.04.751.250 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  94208, progress = 0.94, t = 130.90 s / 719.69 tokens per second
11.09.685.591 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  96256, progress = 0.96, t = 135.73 s / 709.19 tokens per second
11.13.633.119 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  97873, progress = 0.98, t = 140.42 s / 697.01 tokens per second
11.18.587.542 I slot print_timing: id  0 | task 3437 | prompt processing, n_tokens =  99917, progress = 1.00, t = 144.53 s / 691.33 tokens per second
11.22.035.107 I slot print_timing: id  0 | task 3437 | n_gen =    122, tg =  39.88 t/s, tg_3s =  40.21 t/s
11.22.134.139 I slot print_timing: id  0 | task 3437 | prompt eval time =  148644.62 ms / 99921 tokens (    1.49 ms per token,   672.21 tokens per second)
11.22.134.142 I slot print_timing: id  0 | task 3437 |        eval time =    3132.84 ms /   128 tokens (   24.67 ms per token,    40.54 tokens per second)
11.22.134.143 I slot print_timing: id  0 | task 3437 |       total time =  151777.46 ms / 100049 tokens
11.22.134.144 I slot print_timing: id  0 | task 3437 |    graphs reused =       2516
11.22.134.147 I slot print_timing: id  0 | task 3437 | draft acceptance = 0.70000 (   63 accepted /    90 generated), mean len =  2.40
11.22.135.033 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 100048, truncated = 0
11.22.468.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9359436357
11.22.472.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.476 MiB)
11.22.478.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.476 MiB)
11.22.484.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.476 MiB)
11.22.491.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 436.965 MiB)
11.22.501.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.274 MiB)
11.22.890.541 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
11.28.763.014 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =   8192, progress = 0.08, t =   4.34 s / 1887.87 tokens per second
11.30.403.700 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  10240, progress = 0.10, t =   5.91 s / 1732.62 tokens per second
11.32.102.156 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  12288, progress = 0.12, t =   7.55 s / 1626.54 tokens per second
11.33.866.639 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  14336, progress = 0.14, t =   9.26 s / 1548.27 tokens per second
11.35.697.570 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  16384, progress = 0.16, t =  11.03 s / 1485.38 tokens per second
11.37.604.496 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  18432, progress = 0.18, t =  12.87 s / 1432.53 tokens per second
11.39.556.746 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  20480, progress = 0.20, t =  14.78 s / 1385.65 tokens per second
11.41.588.494 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  22528, progress = 0.23, t =  16.74 s / 1345.92 tokens per second
11.43.678.060 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  24576, progress = 0.25, t =  18.78 s / 1308.94 tokens per second
11.45.822.283 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  26624, progress = 0.27, t =  20.87 s / 1275.64 tokens per second
11.48.024.991 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  28672, progress = 0.29, t =  23.02 s / 1245.44 tokens per second
11.50.314.958 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  30720, progress = 0.31, t =  25.23 s / 1217.62 tokens per second
11.52.666.742 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  32768, progress = 0.33, t =  27.53 s / 1190.43 tokens per second
11.55.079.661 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  34816, progress = 0.35, t =  29.88 s / 1165.04 tokens per second
11.57.561.650 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  36864, progress = 0.37, t =  32.30 s / 1141.16 tokens per second
12.00.120.079 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  38912, progress = 0.39, t =  34.79 s / 1118.41 tokens per second
12.02.742.578 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  40960, progress = 0.41, t =  37.36 s / 1096.45 tokens per second
12.05.424.421 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  43008, progress = 0.43, t =  40.24 s / 1068.91 tokens per second
12.08.191.186 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  45056, progress = 0.45, t =  43.22 s / 1042.37 tokens per second
12.11.024.232 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  47104, progress = 0.47, t =  46.06 s / 1022.68 tokens per second
12.13.930.928 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  49152, progress = 0.49, t =  48.91 s / 1004.88 tokens per second
12.16.898.748 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  51200, progress = 0.51, t =  51.84 s / 987.59 tokens per second
12.19.952.036 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  53248, progress = 0.53, t =  54.83 s / 971.17 tokens per second
12.23.061.421 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  55296, progress = 0.55, t =  57.90 s / 955.08 tokens per second
12.26.250.748 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  57344, progress = 0.57, t =  61.03 s / 939.62 tokens per second
12.29.505.533 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  59392, progress = 0.59, t =  64.23 s / 924.66 tokens per second
12.32.851.003 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  61440, progress = 0.61, t =  67.51 s / 910.07 tokens per second
12.36.280.573 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  63488, progress = 0.64, t =  70.88 s / 895.77 tokens per second
12.39.779.793 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  65536, progress = 0.66, t =  74.33 s / 881.64 tokens per second
12.43.345.821 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  67584, progress = 0.68, t =  77.86 s / 868.00 tokens per second
12.47.020.562 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  69632, progress = 0.70, t =  81.43 s / 855.09 tokens per second
12.50.783.016 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  71680, progress = 0.72, t =  85.15 s / 841.85 tokens per second
12.54.593.585 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  73728, progress = 0.74, t =  88.93 s / 829.06 tokens per second
12.58.497.898 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  75776, progress = 0.76, t =  92.74 s / 817.05 tokens per second
13.02.482.032 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  77824, progress = 0.78, t =  96.69 s / 804.91 tokens per second
13.06.546.941 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  79872, progress = 0.80, t = 100.70 s / 793.13 tokens per second
13.10.720.939 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  81920, progress = 0.82, t = 104.79 s / 781.78 tokens per second
13.14.951.796 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  83968, progress = 0.84, t = 108.97 s / 770.58 tokens per second
13.19.314.852 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  86016, progress = 0.86, t = 113.21 s / 759.76 tokens per second
13.23.824.404 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  88064, progress = 0.88, t = 117.64 s / 748.62 tokens per second
13.28.337.261 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  90112, progress = 0.90, t = 122.17 s / 737.62 tokens per second
13.33.023.851 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  92160, progress = 0.92, t = 126.68 s / 727.49 tokens per second
13.37.761.265 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  94208, progress = 0.94, t = 131.38 s / 717.05 tokens per second
13.42.603.160 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  96256, progress = 0.96, t = 136.19 s / 706.80 tokens per second
13.46.440.420 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  97858, progress = 0.98, t = 140.75 s / 695.26 tokens per second
13.51.542.056 I slot print_timing: id  0 | task 3552 | prompt processing, n_tokens =  99902, progress = 1.00, t = 144.90 s / 689.43 tokens per second
13.51.953.851 I slot print_timing: id  0 | task 3552 | prompt eval time =  149063.25 ms / 99906 tokens (    1.49 ms per token,   670.23 tokens per second)
13.51.953.857 I slot print_timing: id  0 | task 3552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.953.859 I slot print_timing: id  0 | task 3552 |       total time =  149063.25 ms / 99907 tokens
13.51.953.860 I slot print_timing: id  0 | task 3552 |    graphs reused =       2516
13.51.956.009 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 99906, truncated = 0
13.52.037.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
13.52.037.581 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
14.01.739.202 I slot print_timing: id  0 | task 3603 | n_gen =    114, tg =  37.30 t/s, tg_3s =  37.63 t/s
14.02.064.642 I slot print_timing: id  0 | task 3603 | prompt eval time =    6672.25 ms /  2610 tokens (    2.56 ms per token,   391.17 tokens per second)
14.02.064.645 I slot print_timing: id  0 | task 3603 |        eval time =    3354.68 ms /   128 tokens (   26.41 ms per token,    37.86 tokens per second)
14.02.064.646 I slot print_timing: id  0 | task 3603 |       total time =   10026.93 ms /  2738 tokens
14.02.064.647 I slot print_timing: id  0 | task 3603 |    graphs reused =       2558
14.02.064.650 I slot print_timing: id  0 | task 3603 | draft acceptance = 0.61290 (   57 accepted /    93 generated), mean len =  2.21
14.02.065.564 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 100595, truncated = 0
14.02.125.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
14.02.125.343 I slot launch_slot_: id  0 | task 3677 | processing task, is_child = 0
14.06.882.861 I slot print_timing: id  0 | task 3677 | prompt processing, n_tokens =   2044, progress = 1.00, t =   4.29 s / 476.40 tokens per second
14.09.747.686 I slot print_timing: id  0 | task 3677 | prompt eval time =    5150.23 ms /  2048 tokens (    2.51 ms per token,   397.65 tokens per second)
14.09.747.689 I slot print_timing: id  0 | task 3677 |        eval time =    2471.97 ms /   128 tokens (   19.46 ms per token,    51.38 tokens per second)
14.09.747.689 I slot print_timing: id  0 | task 3677 |       total time =    7622.20 ms /  2176 tokens
14.09.747.691 I slot print_timing: id  0 | task 3677 |    graphs reused =       2601
14.09.747.695 I slot print_timing: id  0 | task 3677 | draft acceptance = 0.91860 (   79 accepted /    86 generated), mean len =  2.84
14.09.749.222 I slot      release: id  0 | task 3677 | stop processing: n_tokens = 100595, truncated = 0
14.10.064.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9527050547
14.10.068.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.274 MiB)
14.10.081.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.274 MiB)
14.10.093.401 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.026 MiB)
14.10.542.390 I slot launch_slot_: id  0 | task 3728 | processing task, is_child = 0
14.15.634.862 I slot print_timing: id  0 | task 3728 | prompt eval time =    3428.59 ms /  4661 tokens (    0.74 ms per token,  1359.45 tokens per second)
14.15.634.866 I slot print_timing: id  0 | task 3728 |        eval time =    1663.75 ms /   136 tokens (   12.32 ms per token,    81.14 tokens per second)
14.15.634.867 I slot print_timing: id  0 | task 3728 |       total time =    5092.35 ms /  4797 tokens
14.15.634.868 I slot print_timing: id  0 | task 3728 |    graphs reused =       2647
14.15.634.871 I slot print_timing: id  0 | task 3728 | draft acceptance = 0.97778 (   88 accepted /    90 generated), mean len =  2.96
14.15.635.117 I slot      release: id  0 | task 3728 | stop processing: n_tokens = 4796, truncated = 0
14.15.713.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
14.15.714.551 I slot launch_slot_: id  0 | task 3781 | processing task, is_child = 0
14.17.013.819 I slot print_timing: id  0 | task 3781 | prompt eval time =     326.06 ms /   230 tokens (    1.42 ms per token,   705.40 tokens per second)
14.17.013.823 I slot print_timing: id  0 | task 3781 |        eval time =     973.10 ms /    77 tokens (   12.80 ms per token,    78.10 tokens per second)
14.17.013.824 I slot print_timing: id  0 | task 3781 |       total time =    1299.15 ms /   307 tokens
14.17.013.825 I slot print_timing: id  0 | task 3781 |    graphs reused =       2671
14.17.013.827 I slot print_timing: id  0 | task 3781 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
14.17.014.056 I slot      release: id  0 | task 3781 | stop processing: n_tokens = 5103, truncated = 0
14.17.113.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.990
14.17.114.330 I slot launch_slot_: id  0 | task 3811 | processing task, is_child = 0
14.20.471.175 I slot print_timing: id  0 | task 3811 | prompt eval time =     347.13 ms /   245 tokens (    1.42 ms per token,   705.78 tokens per second)
14.20.471.179 I slot print_timing: id  0 | task 3811 |        eval time =    3009.55 ms /   213 tokens (   14.20 ms per token,    70.44 tokens per second)
14.20.471.179 I slot print_timing: id  0 | task 3811 |       total time =    3356.69 ms /   458 tokens
14.20.471.181 I slot print_timing: id  0 | task 3811 |    graphs reused =       2738
14.20.471.184 I slot print_timing: id  0 | task 3811 | draft acceptance = 0.87162 (  129 accepted /   148 generated), mean len =  2.74
14.20.471.426 I slot      release: id  0 | task 3811 | stop processing: n_tokens = 5481, truncated = 0
14.20.553.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.984
14.20.554.612 I slot launch_slot_: id  0 | task 3899 | processing task, is_child = 0
14.21.345.290 I slot print_timing: id  0 | task 3899 | prompt eval time =     387.82 ms /   302 tokens (    1.28 ms per token,   778.70 tokens per second)
14.21.345.293 I slot print_timing: id  0 | task 3899 |        eval time =     402.74 ms /    34 tokens (   12.20 ms per token,    81.94 tokens per second)
14.21.345.293 I slot print_timing: id  0 | task 3899 |       total time =     790.56 ms /   336 tokens
14.21.345.294 I slot print_timing: id  0 | task 3899 |    graphs reused =       2748
14.21.345.297 I slot print_timing: id  0 | task 3899 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
14.21.345.529 I slot      release: id  0 | task 3899 | stop processing: n_tokens = 5598, truncated = 0
14.21.384.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.21.385.080 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
14.22.271.414 I slot print_timing: id  0 | task 3913 | prompt eval time =     173.06 ms /    20 tokens (    8.65 ms per token,   115.57 tokens per second)
14.22.271.418 I slot print_timing: id  0 | task 3913 |        eval time =     713.16 ms /    47 tokens (   15.50 ms per token,    64.50 tokens per second)
14.22.271.418 I slot print_timing: id  0 | task 3913 |       total time =     886.22 ms /    67 tokens
14.22.271.419 I slot print_timing: id  0 | task 3913 |    graphs reused =       2761
14.22.271.422 I slot print_timing: id  0 | task 3913 | draft acceptance = 0.79412 (   27 accepted /    34 generated), mean len =  2.59
14.22.271.670 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 5666, truncated = 0
14.22.525.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.700
14.22.526.743 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
14.25.808.578 I slot print_timing: id  0 | task 3937 | prompt eval time =    1555.75 ms /  2047 tokens (    0.76 ms per token,  1315.76 tokens per second)
14.25.808.582 I slot print_timing: id  0 | task 3937 |        eval time =    1725.93 ms /   136 tokens (   12.78 ms per token,    78.22 tokens per second)
14.25.808.583 I slot print_timing: id  0 | task 3937 |       total time =    3281.68 ms /  2183 tokens
14.25.808.584 I slot print_timing: id  0 | task 3937 |    graphs reused =       2807
14.25.808.587 I slot print_timing: id  0 | task 3937 | draft acceptance = 0.95652 (   88 accepted /    92 generated), mean len =  2.91
14.25.808.963 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 4797, truncated = 0
14.25.853.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
14.25.854.091 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
14.26.735.863 I slot print_timing: id  0 | task 3990 | prompt eval time =     325.17 ms /   228 tokens (    1.43 ms per token,   701.18 tokens per second)
14.26.735.865 I slot print_timing: id  0 | task 3990 |        eval time =     556.49 ms /    46 tokens (   12.37 ms per token,    80.86 tokens per second)
14.26.735.866 I slot print_timing: id  0 | task 3990 |       total time =     881.66 ms /   274 tokens
14.26.735.867 I slot print_timing: id  0 | task 3990 |    graphs reused =       2822
14.26.735.870 I slot print_timing: id  0 | task 3990 | draft acceptance = 0.96667 (   29 accepted /    30 generated), mean len =  2.93
14.26.736.088 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 5070, truncated = 0
14.26.836.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
14.26.837.070 I slot launch_slot_: id  0 | task 4009 | processing task, is_child = 0
14.30.015.135 I slot print_timing: id  0 | task 4009 | prompt eval time =     315.34 ms /   197 tokens (    1.60 ms per token,   624.73 tokens per second)
14.30.015.138 I slot print_timing: id  0 | task 4009 |        eval time =    2862.62 ms /   209 tokens (   13.76 ms per token,    72.66 tokens per second)
14.30.015.138 I slot print_timing: id  0 | task 4009 |       total time =    3177.95 ms /   406 tokens
14.30.015.139 I slot print_timing: id  0 | task 4009 |    graphs reused =       2895
14.30.015.142 I slot print_timing: id  0 | task 4009 | draft acceptance = 0.86620 (  123 accepted /   142 generated), mean len =  2.73
14.30.015.364 I slot      release: id  0 | task 4009 | stop processing: n_tokens = 5475, truncated = 0
14.30.094.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.984
14.30.094.958 I slot launch_slot_: id  0 | task 4097 | processing task, is_child = 0
14.30.865.978 I slot print_timing: id  0 | task 4097 | prompt eval time =     379.16 ms /   298 tokens (    1.27 ms per token,   785.95 tokens per second)
14.30.865.981 I slot print_timing: id  0 | task 4097 |        eval time =     391.75 ms /    34 tokens (   11.87 ms per token,    84.24 tokens per second)
14.30.865.982 I slot print_timing: id  0 | task 4097 |       total time =     770.91 ms /   332 tokens
14.30.865.983 I slot print_timing: id  0 | task 4097 |    graphs reused =       2905
14.30.865.984 I slot print_timing: id  0 | task 4097 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
14.30.866.219 I slot      release: id  0 | task 4097 | stop processing: n_tokens = 5594, truncated = 0
14.30.903.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.30.904.730 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
14.31.794.469 I slot print_timing: id  0 | task 4111 | prompt eval time =     148.39 ms /    20 tokens (    7.42 ms per token,   134.78 tokens per second)
14.31.794.472 I slot print_timing: id  0 | task 4111 |        eval time =     741.22 ms /    44 tokens (   17.24 ms per token,    58.01 tokens per second)
