0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.990.338 I slot      release: id  0 | task 942 | stop processing: n_tokens = 5628, truncated = 0
1.10.054.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.985
1.10.054.808 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
1.11.207.676 I slot print_timing: id  0 | task 974 | prompt eval time =     388.47 ms /   116 tokens (    3.35 ms per token,   298.61 tokens per second)
1.11.207.679 I slot print_timing: id  0 | task 974 |        eval time =     764.28 ms /    69 tokens (   11.24 ms per token,    88.97 tokens per second)
1.11.207.680 I slot print_timing: id  0 | task 974 |       total time =    1152.75 ms /   185 tokens
1.11.207.681 I slot print_timing: id  0 | task 974 |    graphs reused =        858
1.11.207.683 I slot print_timing: id  0 | task 974 | draft acceptance = 1.00000 (   51 accepted /    51 generated), mean len =  4.00
1.11.207.994 I slot      release: id  0 | task 974 | stop processing: n_tokens = 5704, truncated = 0
1.11.252.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.11.253.503 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.12.271.529 I slot print_timing: id  0 | task 994 | prompt eval time =     194.14 ms /    25 tokens (    7.77 ms per token,   128.77 tokens per second)
1.12.271.532 I slot print_timing: id  0 | task 994 |        eval time =     823.76 ms /    64 tokens (   13.08 ms per token,    76.48 tokens per second)
1.12.271.533 I slot print_timing: id  0 | task 994 |       total time =    1017.91 ms /    89 tokens
1.12.271.534 I slot print_timing: id  0 | task 994 |    graphs reused =        876
1.12.271.537 I slot print_timing: id  0 | task 994 | draft acceptance = 0.77193 (   44 accepted /    57 generated), mean len =  3.32
1.12.271.833 I slot      release: id  0 | task 994 | stop processing: n_tokens = 5792, truncated = 0
1.12.587.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.685
1.12.588.243 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
1.15.804.113 I slot print_timing: id  0 | task 1016 | prompt eval time =    2206.50 ms /  2070 tokens (    1.07 ms per token,   938.14 tokens per second)
1.15.804.116 I slot print_timing: id  0 | task 1016 |        eval time =    1009.20 ms /    82 tokens (   12.46 ms per token,    80.26 tokens per second)
1.15.804.117 I slot print_timing: id  0 | task 1016 |       total time =    3215.71 ms /  2152 tokens
1.15.804.118 I slot print_timing: id  0 | task 1016 |    graphs reused =        898
1.15.804.123 I slot print_timing: id  0 | task 1016 | draft acceptance = 0.86957 (   60 accepted /    69 generated), mean len =  3.61
1.15.804.381 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 4762, truncated = 0
1.15.852.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.15.853.445 I slot launch_slot_: id  0 | task 1044 | processing task, is_child = 0
1.18.665.930 I slot print_timing: id  0 | task 1044 | prompt eval time =     319.64 ms /   108 tokens (    2.96 ms per token,   337.88 tokens per second)
1.18.665.934 I slot print_timing: id  0 | task 1044 |        eval time =    2492.68 ms /   221 tokens (   11.33 ms per token,    88.26 tokens per second)
1.18.665.934 I slot print_timing: id  0 | task 1044 |       total time =    2812.32 ms /   329 tokens
1.18.665.935 I slot print_timing: id  0 | task 1044 |    graphs reused =        953
1.18.665.940 I slot print_timing: id  0 | task 1044 | draft acceptance = 0.98810 (  166 accepted /   168 generated), mean len =  3.96
1.18.666.190 I slot      release: id  0 | task 1044 | stop processing: n_tokens = 5092, truncated = 0
1.18.703.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
1.18.704.221 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
1.22.155.542 I slot print_timing: id  0 | task 1103 | n_gen =    276, tg =  90.45 t/s, tg_3s =  90.78 t/s
1.24.430.870 I slot print_timing: id  0 | task 1103 | prompt eval time =     410.91 ms /   172 tokens (    2.39 ms per token,   418.58 tokens per second)
1.24.430.874 I slot print_timing: id  0 | task 1103 |        eval time =    5315.56 ms /   477 tokens (   11.17 ms per token,    89.55 tokens per second)
1.24.430.874 I slot print_timing: id  0 | task 1103 |       total time =    5726.48 ms /   649 tokens
1.24.430.876 I slot print_timing: id  0 | task 1103 |    graphs reused =       1070
1.24.430.880 I slot print_timing: id  0 | task 1103 | draft acceptance = 0.99444 (  358 accepted /   360 generated), mean len =  3.98
1.24.431.144 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 5742, truncated = 0
1.24.480.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.922
1.24.481.323 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
1.26.714.666 I slot print_timing: id  0 | task 1226 | prompt eval time =     983.77 ms /   854 tokens (    1.15 ms per token,   868.09 tokens per second)
1.26.714.669 I slot print_timing: id  0 | task 1226 |        eval time =    1249.46 ms /   105 tokens (   12.01 ms per token,    83.24 tokens per second)
1.26.714.670 I slot print_timing: id  0 | task 1226 |       total time =    2233.22 ms /   959 tokens
1.26.714.671 I slot print_timing: id  0 | task 1226 |    graphs reused =       1096
1.26.714.674 I slot print_timing: id  0 | task 1226 | draft acceptance = 0.91667 (   77 accepted /    84 generated), mean len =  3.75
1.26.714.964 I slot      release: id  0 | task 1226 | stop processing: n_tokens = 6219, truncated = 0
1.26.830.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.988
1.26.831.678 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.28.190.221 I slot print_timing: id  0 | task 1257 | prompt eval time =     418.31 ms /   142 tokens (    2.95 ms per token,   339.46 tokens per second)
1.28.190.224 I slot print_timing: id  0 | task 1257 |        eval time =     940.11 ms /    69 tokens (   13.83 ms per token,    72.33 tokens per second)
1.28.190.225 I slot print_timing: id  0 | task 1257 |       total time =    1358.42 ms /   211 tokens
1.28.190.226 I slot print_timing: id  0 | task 1257 |    graphs reused =       1117
1.28.190.228 I slot print_timing: id  0 | task 1257 | draft acceptance = 0.71212 (   47 accepted /    66 generated), mean len =  3.14
1.28.190.501 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 6321, truncated = 0
1.28.448.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.628
1.28.449.119 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
1.31.145.241 I slot print_timing: id  0 | task 1282 | prompt eval time =    2211.33 ms /  2071 tokens (    1.07 ms per token,   936.54 tokens per second)
1.31.145.245 I slot print_timing: id  0 | task 1282 |        eval time =     484.63 ms /    39 tokens (   12.75 ms per token,    78.41 tokens per second)
1.31.145.246 I slot print_timing: id  0 | task 1282 |       total time =    2695.96 ms /  2110 tokens
1.31.145.248 I slot print_timing: id  0 | task 1282 |    graphs reused =       1127
1.31.145.252 I slot print_timing: id  0 | task 1282 | draft acceptance = 0.87879 (   29 accepted /    33 generated), mean len =  3.64
1.31.145.496 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 4720, truncated = 0
1.31.187.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.31.188.582 I slot launch_slot_: id  0 | task 1298 | processing task, is_child = 0
1.31.963.000 I slot print_timing: id  0 | task 1298 | prompt eval time =     239.62 ms /    38 tokens (    6.31 ms per token,   158.58 tokens per second)
1.31.963.003 I slot print_timing: id  0 | task 1298 |        eval time =     534.64 ms /    40 tokens (   13.71 ms per token,    72.95 tokens per second)
1.31.963.004 I slot print_timing: id  0 | task 1298 |       total time =     774.26 ms /    78 tokens
1.31.963.005 I slot print_timing: id  0 | task 1298 |    graphs reused =       1138
1.31.963.009 I slot print_timing: id  0 | task 1298 | draft acceptance = 0.80556 (   29 accepted /    36 generated), mean len =  3.42
1.31.963.259 I slot      release: id  0 | task 1298 | stop processing: n_tokens = 4799, truncated = 0
1.31.994.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
1.31.995.588 I slot launch_slot_: id  0 | task 1313 | processing task, is_child = 0
1.34.758.066 I slot print_timing: id  0 | task 1313 | prompt eval time =     305.67 ms /    81 tokens (    3.77 ms per token,   264.99 tokens per second)
1.34.758.071 I slot print_timing: id  0 | task 1313 |        eval time =    2456.69 ms /   221 tokens (   11.17 ms per token,    89.55 tokens per second)
1.34.758.071 I slot print_timing: id  0 | task 1313 |       total time =    2762.36 ms /   302 tokens
1.34.758.073 I slot print_timing: id  0 | task 1313 |    graphs reused =       1193
1.34.758.076 I slot print_timing: id  0 | task 1313 | draft acceptance = 0.98214 (  165 accepted /   168 generated), mean len =  3.95
1.34.758.343 I slot      release: id  0 | task 1313 | stop processing: n_tokens = 5101, truncated = 0
1.34.794.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
1.34.794.704 I slot launch_slot_: id  0 | task 1372 | processing task, is_child = 0
1.36.416.696 I slot print_timing: id  0 | task 1372 | prompt eval time =     412.73 ms /   173 tokens (    2.39 ms per token,   419.16 tokens per second)
1.36.416.699 I slot print_timing: id  0 | task 1372 |        eval time =    1209.14 ms /   106 tokens (   11.52 ms per token,    86.84 tokens per second)
1.36.416.700 I slot print_timing: id  0 | task 1372 |       total time =    1621.87 ms /   279 tokens
1.36.416.701 I slot print_timing: id  0 | task 1372 |    graphs reused =       1218
1.36.416.704 I slot print_timing: id  0 | task 1372 | draft acceptance = 0.96296 (   78 accepted /    81 generated), mean len =  3.89
1.36.416.981 I slot      release: id  0 | task 1372 | stop processing: n_tokens = 5379, truncated = 0
1.36.482.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.986
1.36.483.494 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
1.37.984.009 I slot print_timing: id  0 | task 1402 | prompt eval time =     468.06 ms /   195 tokens (    2.40 ms per token,   416.61 tokens per second)
1.37.984.013 I slot print_timing: id  0 | task 1402 |        eval time =    1032.34 ms /    91 tokens (   11.47 ms per token,    87.18 tokens per second)
1.37.984.014 I slot print_timing: id  0 | task 1402 |       total time =    1500.40 ms /   286 tokens
1.37.984.015 I slot print_timing: id  0 | task 1402 |    graphs reused =       1240
1.37.984.018 I slot print_timing: id  0 | task 1402 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.91
1.37.984.299 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 5555, truncated = 0
1.38.019.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.986
1.38.019.700 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
1.39.512.913 I slot print_timing: id  0 | task 1428 | prompt eval time =     450.82 ms /   179 tokens (    2.52 ms per token,   397.06 tokens per second)
1.39.512.917 I slot print_timing: id  0 | task 1428 |        eval time =    1042.28 ms /    90 tokens (   11.71 ms per token,    85.39 tokens per second)
1.39.512.918 I slot print_timing: id  0 | task 1428 |       total time =    1493.10 ms /   269 tokens
1.39.512.919 I slot print_timing: id  0 | task 1428 |    graphs reused =       1262
1.39.512.921 I slot print_timing: id  0 | task 1428 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.91
1.39.513.201 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 5730, truncated = 0
1.39.548.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.986
1.39.549.206 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
1.41.121.353 I slot print_timing: id  0 | task 1454 | prompt eval time =     462.30 ms /   178 tokens (    2.60 ms per token,   385.03 tokens per second)
1.41.121.357 I slot print_timing: id  0 | task 1454 |        eval time =    1109.70 ms /    91 tokens (   12.33 ms per token,    81.10 tokens per second)
1.41.121.357 I slot print_timing: id  0 | task 1454 |       total time =    1572.00 ms /   269 tokens
1.41.121.359 I slot print_timing: id  0 | task 1454 |    graphs reused =       1284
1.41.121.363 I slot print_timing: id  0 | task 1454 | draft acceptance = 0.94444 (   68 accepted /    72 generated), mean len =  3.83
1.41.121.639 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 5906, truncated = 0
1.41.158.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.986
1.41.158.762 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
1.42.761.548 I slot print_timing: id  0 | task 1481 | prompt eval time =     468.76 ms /   179 tokens (    2.62 ms per token,   381.86 tokens per second)
1.42.761.551 I slot print_timing: id  0 | task 1481 |        eval time =    1133.92 ms /    99 tokens (   11.57 ms per token,    86.43 tokens per second)
1.42.761.552 I slot print_timing: id  0 | task 1481 |       total time =    1602.67 ms /   278 tokens
1.42.761.553 I slot print_timing: id  0 | task 1481 |    graphs reused =       1308
1.42.761.556 I slot print_timing: id  0 | task 1481 | draft acceptance = 0.98667 (   74 accepted /    75 generated), mean len =  3.96
1.42.761.835 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 6088, truncated = 0
1.42.798.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.986
1.42.798.769 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
1.44.301.764 I slot print_timing: id  0 | task 1509 | prompt eval time =     465.03 ms /   187 tokens (    2.49 ms per token,   402.12 tokens per second)
1.44.301.767 I slot print_timing: id  0 | task 1509 |        eval time =    1037.84 ms /    91 tokens (   11.53 ms per token,    86.72 tokens per second)
1.44.301.767 I slot print_timing: id  0 | task 1509 |       total time =    1502.87 ms /   278 tokens
1.44.301.768 I slot print_timing: id  0 | task 1509 |    graphs reused =       1330
1.44.301.771 I slot print_timing: id  0 | task 1509 | draft acceptance = 0.97101 (   67 accepted /    69 generated), mean len =  3.91
1.44.302.074 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 6262, truncated = 0
1.44.334.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.987
1.44.335.380 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
1.45.420.935 I slot print_timing: id  0 | task 1535 | prompt eval time =     448.39 ms /   152 tokens (    2.95 ms per token,   338.99 tokens per second)
1.45.420.939 I slot print_timing: id  0 | task 1535 |        eval time =     637.00 ms /    55 tokens (   11.80 ms per token,    84.77 tokens per second)
1.45.420.940 I slot print_timing: id  0 | task 1535 |       total time =    1085.39 ms /   207 tokens
1.45.420.941 I slot print_timing: id  0 | task 1535 |    graphs reused =       1343
1.45.420.945 I slot print_timing: id  0 | task 1535 | draft acceptance = 1.00000 (   42 accepted /    42 generated), mean len =  4.00
1.45.421.221 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 6376, truncated = 0
1.45.457.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.45.458.430 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
1.46.601.713 I slot print_timing: id  0 | task 1552 | prompt eval time =     207.51 ms /    35 tokens (    5.93 ms per token,   168.66 tokens per second)
1.46.601.716 I slot print_timing: id  0 | task 1552 |        eval time =     935.64 ms /    80 tokens (   11.84 ms per token,    84.43 tokens per second)
1.46.601.716 I slot print_timing: id  0 | task 1552 |       total time =    1143.16 ms /   115 tokens
1.46.601.718 I slot print_timing: id  0 | task 1552 |    graphs reused =       1363
1.46.601.720 I slot print_timing: id  0 | task 1552 | draft acceptance = 0.92063 (   58 accepted /    63 generated), mean len =  3.76
1.46.602.027 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 6490, truncated = 0
1.46.636.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.46.636.835 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.48.431.263 I slot print_timing: id  0 | task 1576 | prompt eval time =     256.77 ms /    37 tokens (    6.94 ms per token,   144.10 tokens per second)
1.48.431.266 I slot print_timing: id  0 | task 1576 |        eval time =    1537.53 ms /   113 tokens (   13.73 ms per token,    72.84 tokens per second)
1.48.431.267 I slot print_timing: id  0 | task 1576 |       total time =    1794.30 ms /   150 tokens
1.48.431.268 I slot print_timing: id  0 | task 1576 |    graphs reused =       1398
1.48.431.271 I slot print_timing: id  0 | task 1576 | draft acceptance = 0.71296 (   77 accepted /   108 generated), mean len =  3.14
1.48.431.564 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 6640, truncated = 0
1.48.476.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.48.476.775 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.49.642.403 I slot print_timing: id  0 | task 1615 | prompt eval time =     365.84 ms /    98 tokens (    3.73 ms per token,   267.88 tokens per second)
1.49.642.407 I slot print_timing: id  0 | task 1615 |        eval time =     799.67 ms /    69 tokens (   11.76 ms per token,    85.03 tokens per second)
1.49.642.407 I slot print_timing: id  0 | task 1615 |       total time =    1165.51 ms /   167 tokens
1.49.642.409 I slot print_timing: id  0 | task 1615 |    graphs reused =       1415
1.49.642.411 I slot print_timing: id  0 | task 1615 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  3.83
1.49.642.707 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 6807, truncated = 0
1.49.677.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.49.678.449 I slot launch_slot_: id  0 | task 1636 | processing task, is_child = 0
1.50.592.172 I slot print_timing: id  0 | task 1636 | prompt eval time =     213.61 ms /    36 tokens (    5.93 ms per token,   168.53 tokens per second)
1.50.592.176 I slot print_timing: id  0 | task 1636 |        eval time =     699.95 ms /    57 tokens (   12.50 ms per token,    80.01 tokens per second)
1.50.592.176 I slot print_timing: id  0 | task 1636 |       total time =     913.56 ms /    93 tokens
1.50.592.177 I slot print_timing: id  0 | task 1636 |    graphs reused =       1429
1.50.592.182 I slot print_timing: id  0 | task 1636 | draft acceptance = 0.95556 (   43 accepted /    45 generated), mean len =  3.87
1.50.592.466 I slot      release: id  0 | task 1636 | stop processing: n_tokens = 6901, truncated = 0
1.50.650.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.50.651.136 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
1.51.859.341 I slot print_timing: id  0 | task 1654 | prompt eval time =     191.72 ms /    24 tokens (    7.99 ms per token,   125.18 tokens per second)
1.51.859.345 I slot print_timing: id  0 | task 1654 |        eval time =    1016.32 ms /    75 tokens (   13.73 ms per token,    72.81 tokens per second)
1.51.859.346 I slot print_timing: id  0 | task 1654 |       total time =    1208.04 ms /    99 tokens
1.51.859.347 I slot print_timing: id  0 | task 1654 |    graphs reused =       1451
1.51.859.351 I slot print_timing: id  0 | task 1654 | draft acceptance = 0.76812 (   53 accepted /    69 generated), mean len =  3.30
1.51.859.652 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 7001, truncated = 0
1.51.902.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.51.903.417 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.52.525.142 I slot print_timing: id  0 | task 1680 | prompt eval time =     171.51 ms /    19 tokens (    9.03 ms per token,   110.78 tokens per second)
1.52.525.146 I slot print_timing: id  0 | task 1680 |        eval time =     450.10 ms /    40 tokens (   11.54 ms per token,    86.65 tokens per second)
1.52.525.146 I slot print_timing: id  0 | task 1680 |       total time =     621.61 ms /    59 tokens
1.52.525.147 I slot print_timing: id  0 | task 1680 |    graphs reused =       1460
1.52.525.150 I slot print_timing: id  0 | task 1680 | draft acceptance = 0.96667 (   29 accepted /    30 generated), mean len =  3.90
1.52.525.459 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 7059, truncated = 0
1.52.581.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.52.582.127 I slot launch_slot_: id  0 | task 1693 | processing task, is_child = 0
1.53.766.541 I slot print_timing: id  0 | task 1693 | prompt eval time =     198.84 ms /    27 tokens (    7.36 ms per token,   135.79 tokens per second)
1.53.766.544 I slot print_timing: id  0 | task 1693 |        eval time =     985.45 ms /    66 tokens (   15.16 ms per token,    65.96 tokens per second)
1.53.766.545 I slot print_timing: id  0 | task 1693 |       total time =    1184.29 ms /    93 tokens
1.53.766.546 I slot print_timing: id  0 | task 1693 |    graphs reused =       1482
1.53.766.549 I slot print_timing: id  0 | task 1693 | draft acceptance = 0.62319 (   43 accepted /    69 generated), mean len =  2.87
1.53.766.839 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 7152, truncated = 0
1.54.022.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.555
1.54.023.365 I slot launch_slot_: id  0 | task 1719 | processing task, is_child = 0
1.56.705.162 I slot print_timing: id  0 | task 1719 | prompt eval time =    2205.35 ms /  2072 tokens (    1.06 ms per token,   939.53 tokens per second)
1.56.705.165 I slot print_timing: id  0 | task 1719 |        eval time =     476.33 ms /    39 tokens (   12.53 ms per token,    79.78 tokens per second)
1.56.705.166 I slot print_timing: id  0 | task 1719 |       total time =    2681.68 ms /  2111 tokens
1.56.705.167 I slot print_timing: id  0 | task 1719 |    graphs reused =       1492
1.56.705.170 I slot print_timing: id  0 | task 1719 | draft acceptance = 0.81818 (   27 accepted /    33 generated), mean len =  3.45
1.56.705.449 I slot      release: id  0 | task 1719 | stop processing: n_tokens = 4719, truncated = 0
1.56.749.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.56.750.505 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
1.58.226.882 I slot print_timing: id  0 | task 1735 | prompt eval time =     244.61 ms /    40 tokens (    6.12 ms per token,   163.52 tokens per second)
1.58.226.885 I slot print_timing: id  0 | task 1735 |        eval time =    1231.64 ms /   111 tokens (   11.20 ms per token,    89.31 tokens per second)
1.58.226.886 I slot print_timing: id  0 | task 1735 |       total time =    1476.25 ms /   151 tokens
1.58.226.887 I slot print_timing: id  0 | task 1735 |    graphs reused =       1518
1.58.226.890 I slot print_timing: id  0 | task 1735 | draft acceptance = 0.97619 (   82 accepted /    84 generated), mean len =  3.93
1.58.227.155 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 4869, truncated = 0
1.58.257.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.58.258.276 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
1.59.448.623 I slot print_timing: id  0 | task 1766 | prompt eval time =     357.87 ms /   105 tokens (    3.41 ms per token,   293.41 tokens per second)
1.59.448.627 I slot print_timing: id  0 | task 1766 |        eval time =     832.37 ms /    73 tokens (   11.56 ms per token,    86.50 tokens per second)
1.59.448.627 I slot print_timing: id  0 | task 1766 |       total time =    1190.24 ms /   178 tokens
1.59.448.629 I slot print_timing: id  0 | task 1766 |    graphs reused =       1536
1.59.448.631 I slot print_timing: id  0 | task 1766 | draft acceptance = 0.92982 (   53 accepted /    57 generated), mean len =  3.79
1.59.448.906 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 5046, truncated = 0
1.59.495.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
1.59.496.363 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
2.01.226.714 I slot print_timing: id  0 | task 1788 | prompt eval time =     419.98 ms /   174 tokens (    2.41 ms per token,   414.31 tokens per second)
2.01.226.718 I slot print_timing: id  0 | task 1788 |        eval time =    1310.22 ms /   110 tokens (   12.02 ms per token,    83.19 tokens per second)
2.01.226.719 I slot print_timing: id  0 | task 1788 |       total time =    1730.20 ms /   284 tokens
2.01.226.720 I slot print_timing: id  0 | task 1788 |    graphs reused =       1564
2.01.226.724 I slot print_timing: id  0 | task 1788 | draft acceptance = 0.94253 (   82 accepted /    87 generated), mean len =  3.83
2.01.226.985 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 5331, truncated = 0
2.01.262.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 1.000
2.01.263.635 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.04.513.686 I slot print_timing: id  0 | task 1820 | prompt eval time =     743.82 ms /   588 tokens (    1.27 ms per token,   790.51 tokens per second)
2.04.513.689 I slot print_timing: id  0 | task 1820 |        eval time =    2506.11 ms /   221 tokens (   11.39 ms per token,    87.79 tokens per second)
2.04.513.690 I slot print_timing: id  0 | task 1820 |       total time =    3249.94 ms /   809 tokens
2.04.513.691 I slot print_timing: id  0 | task 1820 |    graphs reused =       1618
2.04.513.694 I slot print_timing: id  0 | task 1820 | draft acceptance = 1.00000 (  165 accepted /   165 generated), mean len =  4.00
2.04.513.993 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 6139, truncated = 0
2.04.550.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
2.04.550.772 I slot launch_slot_: id  0 | task 1878 | processing task, is_child = 0
