0.00.008.377 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.009.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.572 I srv          init: The UI is disabled
0.00.009.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.615 W srv  llama_server: -----------------
0.00.009.616 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.616 W srv  llama_server: -----------------
0.00.010.771 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.441.190 I cmn          init: llama threadpool init, n_threads = 16
0.03.482.184 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.581.221 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.623.058 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.710.390 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.710.434 I srv  llama_server: model loaded
0.03.710.439 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.315.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.026.815 I slot print_timing: id  0 | task 675 |        eval time =    1023.42 ms /    80 tokens (   12.95 ms per token,    77.19 tokens per second)
0.49.026.816 I slot print_timing: id  0 | task 675 |       total time =    1194.96 ms /   114 tokens
0.49.026.817 I slot print_timing: id  0 | task 675 |    graphs reused =        517
0.49.026.820 I slot print_timing: id  0 | task 675 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  2.89
0.49.027.107 I slot      release: id  0 | task 675 | stop processing: n_tokens = 4844, truncated = 0
0.49.056.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.49.057.482 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.49.741.680 I slot print_timing: id  0 | task 707 | prompt eval time =     233.76 ms /    73 tokens (    3.20 ms per token,   312.28 tokens per second)
0.49.741.683 I slot print_timing: id  0 | task 707 |        eval time =     450.31 ms /    34 tokens (   13.65 ms per token,    73.28 tokens per second)
0.49.741.684 I slot print_timing: id  0 | task 707 |       total time =     684.07 ms /   107 tokens
0.49.741.685 I slot print_timing: id  0 | task 707 |    graphs reused =        529
0.49.741.688 I slot print_timing: id  0 | task 707 | draft acceptance = 0.90909 (   20 accepted /    22 generated), mean len =  2.82
0.49.741.966 I slot      release: id  0 | task 707 | stop processing: n_tokens = 4950, truncated = 0
0.50.010.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.802
0.50.010.831 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
0.52.176.102 I slot print_timing: id  0 | task 723 | prompt eval time =    1628.03 ms /  2050 tokens (    0.79 ms per token,  1259.19 tokens per second)
0.52.176.105 I slot print_timing: id  0 | task 723 |        eval time =     537.12 ms /    41 tokens (   13.43 ms per token,    74.47 tokens per second)
0.52.176.106 I slot print_timing: id  0 | task 723 |       total time =    2165.15 ms /  2091 tokens
0.52.176.107 I slot print_timing: id  0 | task 723 |    graphs reused =        541
0.52.176.109 I slot print_timing: id  0 | task 723 | draft acceptance = 0.92857 (   26 accepted /    28 generated), mean len =  2.86
0.52.176.352 I slot      release: id  0 | task 723 | stop processing: n_tokens = 4731, truncated = 0
0.52.211.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
0.52.212.150 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
0.53.431.318 I slot print_timing: id  0 | task 743 | prompt eval time =     176.07 ms /    34 tokens (    5.18 ms per token,   193.10 tokens per second)
0.53.431.322 I slot print_timing: id  0 | task 743 |        eval time =    1042.97 ms /    81 tokens (   13.04 ms per token,    76.70 tokens per second)
0.53.431.322 I slot print_timing: id  0 | task 743 |       total time =    1219.04 ms /   115 tokens
0.53.431.324 I slot print_timing: id  0 | task 743 |    graphs reused =        567
0.53.431.326 I slot print_timing: id  0 | task 743 | draft acceptance = 0.94444 (   51 accepted /    54 generated), mean len =  2.89
0.53.431.589 I slot      release: id  0 | task 743 | stop processing: n_tokens = 4845, truncated = 0
0.53.464.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.53.465.049 I slot launch_slot_: id  0 | task 775 | processing task, is_child = 0
0.54.799.517 I slot print_timing: id  0 | task 775 | prompt eval time =     238.21 ms /    75 tokens (    3.18 ms per token,   314.84 tokens per second)
0.54.799.521 I slot print_timing: id  0 | task 775 |        eval time =    1096.06 ms /    82 tokens (   13.53 ms per token,    73.90 tokens per second)
0.54.799.522 I slot print_timing: id  0 | task 775 |       total time =    1334.28 ms /   157 tokens
0.54.799.524 I slot print_timing: id  0 | task 775 |    graphs reused =        594
0.54.799.528 I slot print_timing: id  0 | task 775 | draft acceptance = 0.94643 (   53 accepted /    56 generated), mean len =  2.89
0.54.799.790 I slot      release: id  0 | task 775 | stop processing: n_tokens = 5003, truncated = 0
0.54.850.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
0.54.851.398 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
0.55.663.315 I slot print_timing: id  0 | task 808 | prompt eval time =     168.68 ms /    27 tokens (    6.25 ms per token,   160.07 tokens per second)
0.55.663.318 I slot print_timing: id  0 | task 808 |        eval time =     643.12 ms /    43 tokens (   15.31 ms per token,    65.31 tokens per second)
0.55.663.318 I slot print_timing: id  0 | task 808 |       total time =     811.79 ms /    70 tokens
0.55.663.320 I slot print_timing: id  0 | task 808 |    graphs reused =        607
0.55.663.322 I slot print_timing: id  0 | task 808 | draft acceptance = 0.76667 (   23 accepted /    30 generated), mean len =  2.53
0.55.663.573 I slot      release: id  0 | task 808 | stop processing: n_tokens = 5072, truncated = 0
0.55.716.906 I srv    operator(): operator(): cleaning up before exit...
