0.00.023.575 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.447 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.532 I srv          init: The UI is disabled
0.00.024.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.587 W srv  llama_server: -----------------
0.00.024.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.589 W srv  llama_server: -----------------
0.00.025.782 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.04.772.640 I cmn          init: llama threadpool init, n_threads = 16
0.04.810.104 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.04.915.456 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.04.961.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.05.033.975 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.034.025 I srv  llama_server: model loaded
0.05.034.029 I srv  llama_server: listening on http://127.0.0.1:1246
0.06.544.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.846.979 I slot print_timing: id  0 | task 642 | prompt eval time =    2274.54 ms /  2049 tokens (    1.11 ms per token,   900.84 tokens per second)
0.57.846.982 I slot print_timing: id  0 | task 642 |        eval time =     433.74 ms /    39 tokens (   11.41 ms per token,    87.61 tokens per second)
0.57.846.983 I slot print_timing: id  0 | task 642 |       total time =    2708.28 ms /  2088 tokens
0.57.846.984 I slot print_timing: id  0 | task 642 |    graphs reused =        527
0.57.846.987 I slot print_timing: id  0 | task 642 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
0.57.847.213 I slot      release: id  0 | task 642 | stop processing: n_tokens = 4729, truncated = 0
0.57.879.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
0.57.880.076 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.59.092.681 I slot print_timing: id  0 | task 660 | prompt eval time =     271.24 ms /    51 tokens (    5.32 ms per token,   188.03 tokens per second)
0.59.092.685 I slot print_timing: id  0 | task 660 |        eval time =     941.23 ms /    81 tokens (   11.77 ms per token,    85.00 tokens per second)
0.59.092.685 I slot print_timing: id  0 | task 660 |       total time =    1212.46 ms /   132 tokens
0.59.092.687 I slot print_timing: id  0 | task 660 |    graphs reused =        554
0.59.092.690 I slot print_timing: id  0 | task 660 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
0.59.092.919 I slot      release: id  0 | task 660 | stop processing: n_tokens = 4862, truncated = 0
0.59.121.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
0.59.122.028 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
0.59.841.074 I slot print_timing: id  0 | task 691 | prompt eval time =     352.78 ms /    73 tokens (    4.83 ms per token,   206.93 tokens per second)
0.59.841.078 I slot print_timing: id  0 | task 691 |        eval time =     366.16 ms /    32 tokens (   11.81 ms per token,    84.66 tokens per second)
0.59.841.079 I slot print_timing: id  0 | task 691 |       total time =     718.94 ms /   105 tokens
0.59.841.080 I slot print_timing: id  0 | task 691 |    graphs reused =        564
0.59.841.083 I slot print_timing: id  0 | task 691 | draft acceptance = 1.00000 (   22 accepted /    22 generated), mean len =  3.00
0.59.841.354 I slot      release: id  0 | task 691 | stop processing: n_tokens = 4968, truncated = 0
1.00.094.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.799
1.00.094.939 I slot launch_slot_: id  0 | task 705 | processing task, is_child = 0
1.02.750.530 I slot print_timing: id  0 | task 705 | prompt eval time =    2222.44 ms /  2051 tokens (    1.08 ms per token,   922.86 tokens per second)
1.02.750.534 I slot print_timing: id  0 | task 705 |        eval time =     433.04 ms /    39 tokens (   11.40 ms per token,    87.75 tokens per second)
1.02.750.535 I slot print_timing: id  0 | task 705 |       total time =    2655.48 ms /  2090 tokens
1.02.750.536 I slot print_timing: id  0 | task 705 |    graphs reused =        576
1.02.750.541 I slot print_timing: id  0 | task 705 | draft acceptance = 1.00000 (   26 accepted /    26 generated), mean len =  3.00
1.02.750.794 I slot      release: id  0 | task 705 | stop processing: n_tokens = 4731, truncated = 0
1.02.784.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.02.784.987 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
1.03.985.617 I slot print_timing: id  0 | task 723 | prompt eval time =     272.21 ms /    51 tokens (    5.34 ms per token,   187.36 tokens per second)
1.03.985.620 I slot print_timing: id  0 | task 723 |        eval time =     928.32 ms /    82 tokens (   11.46 ms per token,    87.25 tokens per second)
1.03.985.621 I slot print_timing: id  0 | task 723 |       total time =    1200.53 ms /   133 tokens
1.03.985.622 I slot print_timing: id  0 | task 723 |    graphs reused =        603
1.03.985.624 I slot print_timing: id  0 | task 723 | draft acceptance = 0.96429 (   54 accepted /    56 generated), mean len =  2.93
1.03.985.874 I slot      release: id  0 | task 723 | stop processing: n_tokens = 4864, truncated = 0
1.04.016.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.04.016.828 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.05.249.532 I slot print_timing: id  0 | task 754 | prompt eval time =     358.91 ms /    75 tokens (    4.79 ms per token,   208.97 tokens per second)
1.05.249.537 I slot print_timing: id  0 | task 754 |        eval time =     873.69 ms /    79 tokens (   11.20 ms per token,    89.28 tokens per second)
1.05.249.537 I slot print_timing: id  0 | task 754 |       total time =    1232.60 ms /   154 tokens
1.05.249.539 I slot print_timing: id  0 | task 754 |    graphs reused =        628
1.05.249.542 I slot print_timing: id  0 | task 754 | draft acceptance = 1.00000 (   52 accepted /    52 generated), mean len =  3.00
1.05.249.804 I slot      release: id  0 | task 754 | stop processing: n_tokens = 5017, truncated = 0
1.05.292.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.05.292.516 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.05.962.954 I slot print_timing: id  0 | task 783 | prompt eval time =     203.57 ms /    28 tokens (    7.27 ms per token,   137.54 tokens per second)
1.05.962.958 I slot print_timing: id  0 | task 783 |        eval time =     466.76 ms /    33 tokens (   14.59 ms per token,    68.56 tokens per second)
1.05.962.958 I slot print_timing: id  0 | task 783 |       total time =     670.33 ms /    61 tokens
1.05.962.959 I slot print_timing: id  0 | task 783 |    graphs reused =        641
1.05.962.962 I slot print_timing: id  0 | task 783 | draft acceptance = 0.71429 (   20 accepted /    28 generated), mean len =  2.43
1.05.963.212 I slot      release: id  0 | task 783 | stop processing: n_tokens = 5079, truncated = 0
1.06.015.035 I srv    operator(): operator(): cleaning up before exit...
