0.00.005.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.449 I srv          init: The UI is disabled
0.00.006.451 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.526 W srv  llama_server: -----------------
0.00.006.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.528 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.528 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.528 W srv  llama_server: -----------------
0.00.007.701 I srv    load_model: loading model '/home/mln-dev/.ollama/models/blobs/sha256-1194192cf2a187eb02722edcc3f77b11d21f537048ce04b67ccf8ba78863006a'
0.00.227.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.809.756 I cmn          init: llama threadpool init, n_threads = 16
0.03.010.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.012.131 I srv  llama_server: model loaded
0.03.012.137 I srv  llama_server: listening on http://127.0.0.1:1245
0.03.050.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.009.603 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  16384, progress = 0.55, t =  14.29 s / 1146.54 tokens per second
4.50.094.877 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  18432, progress = 0.61, t =  17.38 s / 1060.82 tokens per second
4.54.557.744 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  20480, progress = 0.68, t =  21.84 s / 937.81 tokens per second
4.58.290.796 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  22528, progress = 0.75, t =  25.57 s / 880.99 tokens per second
5.02.174.575 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  24576, progress = 0.82, t =  29.45 s / 834.36 tokens per second
5.06.473.278 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  26624, progress = 0.89, t =  33.75 s / 788.77 tokens per second
5.11.039.265 I slot print_timing: id  0 | task 5094 | prompt processing, n_tokens =  28672, progress = 0.96, t =  38.32 s / 748.23 tokens per second
5.20.479.013 I slot print_timing: id  0 | task 5094 | n_gen =    155, tg =  51.09 t/s, tg_3s =  51.42 t/s
5.23.480.148 I slot print_timing: id  0 | task 5094 | n_gen =    309, tg =  51.20 t/s, tg_3s =  51.31 t/s
5.26.481.151 I slot print_timing: id  0 | task 5094 | n_gen =    462, tg =  51.13 t/s, tg_3s =  50.98 t/s
5.27.459.013 I slot print_timing: id  0 | task 5094 | prompt eval time =   44745.27 ms / 29980 tokens (    1.49 ms per token,   670.02 tokens per second)
5.27.459.016 I slot print_timing: id  0 | task 5094 |        eval time =    9994.17 ms /   512 tokens (   19.56 ms per token,    51.13 tokens per second)
5.27.459.017 I slot print_timing: id  0 | task 5094 |       total time =   54739.43 ms / 30492 tokens
5.27.459.018 I slot print_timing: id  0 | task 5094 |    graphs reused =       5438
5.27.459.304 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 30491, truncated = 0
5.27.533.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4044963848
5.27.534.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.094 MiB)
5.27.543.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.094 MiB)
5.27.552.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.094 MiB)
5.27.896.575 I slot launch_slot_: id  0 | task 5621 | processing task, is_child = 0
5.32.521.800 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.63 s / 1771.18 tokens per second
5.34.596.993 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.70 s / 1528.28 tokens per second
5.36.892.478 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  12288, progress = 0.41, t =   9.00 s / 1365.96 tokens per second
5.39.410.355 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  14336, progress = 0.48, t =  11.51 s / 1245.12 tokens per second
5.42.285.766 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  16384, progress = 0.55, t =  14.39 s / 1138.64 tokens per second
5.45.489.127 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  18432, progress = 0.61, t =  17.59 s / 1047.72 tokens per second
5.49.954.109 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  20480, progress = 0.68, t =  22.06 s / 928.49 tokens per second
5.53.753.265 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  22528, progress = 0.75, t =  25.86 s / 871.27 tokens per second
5.57.838.755 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  24576, progress = 0.82, t =  29.94 s / 820.78 tokens per second
6.02.152.500 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  26624, progress = 0.89, t =  34.26 s / 777.21 tokens per second
6.06.735.528 I slot print_timing: id  0 | task 5621 | prompt processing, n_tokens =  28672, progress = 0.96, t =  38.84 s / 738.23 tokens per second
6.15.920.670 I slot print_timing: id  0 | task 5621 | n_gen =    151, tg =  49.70 t/s, tg_3s =  50.03 t/s
6.18.930.765 I slot print_timing: id  0 | task 5621 | n_gen =    298, tg =  49.27 t/s, tg_3s =  48.84 t/s
6.21.935.510 I slot print_timing: id  0 | task 5621 | n_gen =    448, tg =  49.49 t/s, tg_3s =  49.92 t/s
6.23.187.812 I slot print_timing: id  0 | task 5621 | prompt eval time =   45005.99 ms / 29980 tokens (    1.50 ms per token,   666.13 tokens per second)
6.23.187.815 I slot print_timing: id  0 | task 5621 |        eval time =   10285.22 ms /   512 tokens (   20.13 ms per token,    49.68 tokens per second)
6.23.187.815 I slot print_timing: id  0 | task 5621 |       total time =   55291.21 ms / 30492 tokens
6.23.187.816 I slot print_timing: id  0 | task 5621 |    graphs reused =       5946
6.23.188.102 I slot      release: id  0 | task 5621 | stop processing: n_tokens = 30491, truncated = 0
6.23.264.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4100692645
6.23.265.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.224 MiB)
6.23.275.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.224 MiB)
6.23.284.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.224 MiB)
6.23.622.576 I slot launch_slot_: id  0 | task 6148 | processing task, is_child = 0
6.28.264.159 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.64 s / 1764.93 tokens per second
6.30.330.779 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.71 s / 1526.50 tokens per second
6.32.589.984 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  12288, progress = 0.41, t =   8.97 s / 1370.30 tokens per second
6.35.096.074 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  14336, progress = 0.48, t =  11.47 s / 1249.49 tokens per second
6.37.836.938 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  16384, progress = 0.55, t =  14.21 s / 1152.64 tokens per second
6.40.966.320 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  18432, progress = 0.61, t =  17.34 s / 1062.75 tokens per second
6.45.598.687 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  20480, progress = 0.68, t =  21.98 s / 931.93 tokens per second
6.49.431.547 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  22528, progress = 0.75, t =  25.81 s / 872.88 tokens per second
6.53.555.206 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  24576, progress = 0.82, t =  29.93 s / 821.05 tokens per second
6.57.934.717 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  26624, progress = 0.89, t =  34.31 s / 775.94 tokens per second
7.02.466.495 I slot print_timing: id  0 | task 6148 | prompt processing, n_tokens =  28672, progress = 0.96, t =  38.84 s / 738.14 tokens per second
7.11.860.303 I slot print_timing: id  0 | task 6148 | n_gen =    151, tg =  49.82 t/s, tg_3s =  50.15 t/s
7.14.876.842 I slot print_timing: id  0 | task 6148 | n_gen =    304, tg =  50.27 t/s, tg_3s =  50.72 t/s
7.17.890.179 I slot print_timing: id  0 | task 6148 | n_gen =    455, tg =  50.22 t/s, tg_3s =  50.11 t/s
7.19.006.993 I slot print_timing: id  0 | task 6148 | prompt eval time =   45226.61 ms / 29980 tokens (    1.51 ms per token,   662.88 tokens per second)
7.19.006.997 I slot print_timing: id  0 | task 6148 |        eval time =   10157.78 ms /   512 tokens (   19.88 ms per token,    50.31 tokens per second)
7.19.006.998 I slot print_timing: id  0 | task 6148 |       total time =   55384.39 ms / 30492 tokens
7.19.006.999 I slot print_timing: id  0 | task 6148 |    graphs reused =       6454
7.19.007.288 I slot      release: id  0 | task 6148 | stop processing: n_tokens = 30491, truncated = 0
7.19.085.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4156511832
7.19.086.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.294 MiB)
7.19.095.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1499.815 MiB)
7.19.454.310 I slot launch_slot_: id  0 | task 6675 | processing task, is_child = 0
7.24.192.563 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =   8192, progress = 0.27, t =   4.74 s / 1728.93 tokens per second
7.26.174.990 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  10240, progress = 0.34, t =   6.72 s / 1523.67 tokens per second
7.28.371.427 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  12288, progress = 0.41, t =   8.92 s / 1378.03 tokens per second
7.30.879.503 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  14336, progress = 0.48, t =  11.43 s / 1254.78 tokens per second
7.33.619.130 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  16384, progress = 0.55, t =  14.16 s / 1156.67 tokens per second
7.36.811.746 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  18432, progress = 0.62, t =  17.36 s / 1061.91 tokens per second
7.41.236.008 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  20480, progress = 0.68, t =  21.78 s / 940.24 tokens per second
7.44.908.034 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  22528, progress = 0.75, t =  25.45 s / 885.06 tokens per second
7.48.675.522 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  24576, progress = 0.82, t =  29.22 s / 841.03 tokens per second
7.52.701.947 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  26624, progress = 0.89, t =  33.25 s / 800.78 tokens per second
7.57.001.196 I slot print_timing: id  0 | task 6675 | prompt processing, n_tokens =  28672, progress = 0.96, t =  37.55 s / 763.63 tokens per second
8.03.061.790 I slot print_timing: id  0 | task 6675 | prompt eval time =   43607.43 ms / 29961 tokens (    1.46 ms per token,   687.06 tokens per second)
8.03.061.793 I slot print_timing: id  0 | task 6675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.061.794 I slot print_timing: id  0 | task 6675 |       total time =   43607.44 ms / 29962 tokens
8.03.061.795 I slot print_timing: id  0 | task 6675 |    graphs reused =       6454
8.03.062.083 I slot      release: id  0 | task 6675 | stop processing: n_tokens = 29965, truncated = 0
8.03.082.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
8.03.082.380 I slot launch_slot_: id  0 | task 6691 | processing task, is_child = 0
8.07.368.654 I slot print_timing: id  0 | task 6691 | prompt eval time =    1654.11 ms /   567 tokens (    2.92 ms per token,   342.78 tokens per second)
8.07.368.658 I slot print_timing: id  0 | task 6691 |        eval time =    2632.13 ms /   128 tokens (   20.73 ms per token,    48.25 tokens per second)
8.07.368.658 I slot print_timing: id  0 | task 6691 |       total time =    4286.24 ms /   695 tokens
8.07.368.660 I slot print_timing: id  0 | task 6691 |    graphs reused =       6580
8.07.368.959 I slot      release: id  0 | task 6691 | stop processing: n_tokens = 30653, truncated = 0
8.07.393.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
8.07.393.539 I slot launch_slot_: id  0 | task 6820 | processing task, is_child = 0
8.10.086.238 I slot print_timing: id  0 | task 6820 | prompt eval time =      97.16 ms /     7 tokens (   13.88 ms per token,    72.05 tokens per second)
8.10.086.242 I slot print_timing: id  0 | task 6820 |        eval time =    2595.50 ms /   128 tokens (   20.44 ms per token,    48.93 tokens per second)
8.10.086.243 I slot print_timing: id  0 | task 6820 |       total time =    2692.65 ms /   135 tokens
8.10.086.244 I slot print_timing: id  0 | task 6820 |    graphs reused =       6706
8.10.086.552 I slot      release: id  0 | task 6820 | stop processing: n_tokens = 30653, truncated = 0
8.10.110.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
8.10.110.971 I slot launch_slot_: id  0 | task 6949 | processing task, is_child = 0
8.12.722.196 I slot print_timing: id  0 | task 6949 | prompt eval time =      97.40 ms /     7 tokens (   13.91 ms per token,    71.87 tokens per second)
8.12.722.199 I slot print_timing: id  0 | task 6949 |        eval time =    2513.80 ms /   128 tokens (   19.79 ms per token,    50.52 tokens per second)
8.12.722.199 I slot print_timing: id  0 | task 6949 |       total time =    2611.21 ms /   135 tokens
8.12.722.200 I slot print_timing: id  0 | task 6949 |    graphs reused =       6832
8.12.722.493 I slot      release: id  0 | task 6949 | stop processing: n_tokens = 30653, truncated = 0
8.13.123.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4210227037
8.13.124.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1499.815 MiB)
8.13.484.624 I slot launch_slot_: id  0 | task 7078 | processing task, is_child = 0
8.18.095.560 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =   8192, progress = 0.08, t =   4.61 s / 1776.67 tokens per second
8.20.174.652 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  10240, progress = 0.10, t =   6.69 s / 1530.65 tokens per second
8.22.532.653 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  12288, progress = 0.12, t =   9.05 s / 1358.09 tokens per second
8.25.056.975 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  14336, progress = 0.14, t =  11.57 s / 1238.82 tokens per second
8.27.963.147 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  16384, progress = 0.16, t =  14.48 s / 1131.61 tokens per second
8.31.208.755 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  18432, progress = 0.18, t =  17.72 s / 1039.94 tokens per second
8.35.859.138 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  20480, progress = 0.20, t =  22.37 s / 915.33 tokens per second
8.39.391.353 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  22528, progress = 0.23, t =  25.91 s / 869.58 tokens per second
8.43.168.855 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  24576, progress = 0.25, t =  29.68 s / 827.92 tokens per second
8.47.220.538 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  26624, progress = 0.27, t =  33.74 s / 789.19 tokens per second
8.51.540.890 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  28672, progress = 0.29, t =  38.06 s / 753.41 tokens per second
8.56.095.139 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  30720, progress = 0.31, t =  42.61 s / 720.95 tokens per second
9.00.902.847 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  32768, progress = 0.33, t =  47.42 s / 691.04 tokens per second
9.05.966.098 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  34816, progress = 0.35, t =  52.48 s / 663.40 tokens per second
9.11.332.688 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  36864, progress = 0.37, t =  57.85 s / 637.26 tokens per second
9.17.007.953 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  38912, progress = 0.39, t =  63.52 s / 612.56 tokens per second
9.23.708.158 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  40960, progress = 0.41, t =  70.22 s / 583.28 tokens per second
9.30.934.429 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  43008, progress = 0.43, t =  77.45 s / 555.30 tokens per second
9.38.545.966 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  45056, progress = 0.45, t =  85.06 s / 529.69 tokens per second
9.45.494.811 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  47104, progress = 0.47, t =  92.01 s / 511.94 tokens per second
9.53.101.870 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  49152, progress = 0.49, t =  99.62 s / 493.41 tokens per second
10.00.830.683 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  51200, progress = 0.51, t = 107.35 s / 476.96 tokens per second
10.08.802.089 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  53248, progress = 0.53, t = 115.32 s / 461.75 tokens per second
10.16.906.639 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  55296, progress = 0.55, t = 123.42 s / 448.02 tokens per second
10.25.343.173 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  57344, progress = 0.57, t = 131.86 s / 434.89 tokens per second
10.34.128.433 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  59392, progress = 0.59, t = 140.64 s / 422.29 tokens per second
10.43.279.115 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  61440, progress = 0.61, t = 149.79 s / 410.16 tokens per second
10.52.775.338 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  63488, progress = 0.64, t = 159.29 s / 398.57 tokens per second
11.02.512.055 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  65536, progress = 0.66, t = 169.03 s / 387.72 tokens per second
11.12.681.424 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  67584, progress = 0.68, t = 179.20 s / 377.15 tokens per second
11.23.037.028 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  69632, progress = 0.70, t = 189.55 s / 367.35 tokens per second
11.33.945.100 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  71680, progress = 0.72, t = 200.46 s / 357.58 tokens per second
11.45.145.742 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  73728, progress = 0.74, t = 211.66 s / 348.33 tokens per second
11.56.723.155 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  75776, progress = 0.76, t = 223.24 s / 339.44 tokens per second
12.08.416.383 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  77824, progress = 0.78, t = 234.93 s / 331.26 tokens per second
12.20.461.437 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  79872, progress = 0.80, t = 246.98 s / 323.40 tokens per second
12.32.681.005 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  81920, progress = 0.82, t = 259.20 s / 316.05 tokens per second
12.45.455.539 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  83968, progress = 0.84, t = 271.97 s / 308.74 tokens per second
12.58.374.007 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  86016, progress = 0.86, t = 284.89 s / 301.93 tokens per second
13.11.413.072 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  88064, progress = 0.88, t = 297.93 s / 295.59 tokens per second
13.24.925.287 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  90112, progress = 0.90, t = 311.44 s / 289.34 tokens per second
13.38.538.491 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  92160, progress = 0.92, t = 325.05 s / 283.52 tokens per second
13.52.303.147 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  94208, progress = 0.94, t = 338.82 s / 278.05 tokens per second
14.06.349.802 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  96256, progress = 0.96, t = 352.87 s / 272.78 tokens per second
14.20.724.189 I slot print_timing: id  0 | task 7078 | prompt processing, n_tokens =  98304, progress = 0.98, t = 367.24 s / 267.68 tokens per second
14.40.604.973 I slot print_timing: id  0 | task 7078 | n_gen =    100, tg =  25.23 t/s, tg_3s =  25.48 t/s
14.41.717.370 I slot print_timing: id  0 | task 7078 | prompt eval time =  383196.01 ms / 99940 tokens (    3.83 ms per token,   260.81 tokens per second)
14.41.717.376 I slot print_timing: id  0 | task 7078 |        eval time =    5036.68 ms /   128 tokens (   39.66 ms per token,    25.22 tokens per second)
14.41.717.378 I slot print_timing: id  0 | task 7078 |       total time =  388232.68 ms / 100068 tokens
14.41.717.379 I slot print_timing: id  0 | task 7078 |    graphs reused =       6958
14.41.719.510 I slot      release: id  0 | task 7078 | stop processing: n_tokens = 100067, truncated = 0
14.42.147.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4599224054
14.42.149.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1499.815 MiB)
14.42.177.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1518.945 MiB)
14.42.206.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1518.945 MiB)
14.43.274.288 I slot launch_slot_: id  0 | task 7255 | processing task, is_child = 0
14.46.415.954 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =   6144, progress = 0.06, t =   3.14 s / 1955.69 tokens per second
14.48.295.596 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =   8192, progress = 0.08, t =   5.02 s / 1631.47 tokens per second
14.50.290.580 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  10240, progress = 0.10, t =   7.02 s / 1459.47 tokens per second
14.52.519.172 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  12288, progress = 0.12, t =   9.24 s / 1329.18 tokens per second
14.54.995.796 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  14336, progress = 0.14, t =  11.72 s / 1223.06 tokens per second
14.57.716.382 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  16384, progress = 0.16, t =  14.44 s / 1134.47 tokens per second
15.00.725.162 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  18432, progress = 0.18, t =  17.45 s / 1056.23 tokens per second
15.05.058.585 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  20480, progress = 0.20, t =  21.78 s / 940.13 tokens per second
15.08.612.081 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  22528, progress = 0.23, t =  25.34 s / 889.11 tokens per second
15.12.414.227 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  24576, progress = 0.25, t =  29.14 s / 843.38 tokens per second
15.16.461.545 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  26624, progress = 0.27, t =  33.19 s / 802.24 tokens per second
15.20.762.733 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  28672, progress = 0.29, t =  37.49 s / 764.82 tokens per second
15.25.314.764 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  30720, progress = 0.31, t =  42.04 s / 730.73 tokens per second
15.30.130.362 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  32768, progress = 0.33, t =  46.86 s / 699.33 tokens per second
15.35.196.798 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  34816, progress = 0.35, t =  51.92 s / 670.54 tokens per second
15.40.527.373 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  36864, progress = 0.37, t =  57.25 s / 643.88 tokens per second
15.46.159.300 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  38912, progress = 0.39, t =  62.88 s / 618.78 tokens per second
15.52.668.758 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  40960, progress = 0.41, t =  69.39 s / 590.25 tokens per second
15.59.671.336 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  43008, progress = 0.43, t =  76.40 s / 562.96 tokens per second
16.07.026.429 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  45056, progress = 0.45, t =  83.75 s / 537.97 tokens per second
16.14.084.142 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  47104, progress = 0.47, t =  90.81 s / 518.71 tokens per second
16.21.518.235 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  49152, progress = 0.49, t =  98.24 s / 500.31 tokens per second
16.28.906.903 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  51200, progress = 0.51, t = 105.63 s / 484.70 tokens per second
16.36.554.923 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  53248, progress = 0.53, t = 113.28 s / 470.05 tokens per second
16.44.566.902 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  55296, progress = 0.55, t = 121.29 s / 455.89 tokens per second
16.52.823.047 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  57344, progress = 0.57, t = 129.55 s / 442.64 tokens per second
17.01.464.590 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  59392, progress = 0.59, t = 138.19 s / 429.78 tokens per second
17.10.731.076 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  61440, progress = 0.61, t = 147.46 s / 416.66 tokens per second
17.20.231.764 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  63488, progress = 0.64, t = 156.96 s / 404.49 tokens per second
17.29.895.118 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  65536, progress = 0.66, t = 166.62 s / 393.32 tokens per second
17.40.064.731 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  67584, progress = 0.68, t = 176.79 s / 382.28 tokens per second
17.50.796.923 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  69632, progress = 0.70, t = 187.52 s / 371.33 tokens per second
18.01.921.185 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  71680, progress = 0.72, t = 198.65 s / 360.84 tokens per second
18.13.023.828 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  73728, progress = 0.74, t = 209.75 s / 351.51 tokens per second
18.24.564.698 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  75776, progress = 0.76, t = 221.29 s / 342.43 tokens per second
18.36.304.579 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  77824, progress = 0.78, t = 233.03 s / 333.97 tokens per second
18.48.444.021 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  79872, progress = 0.80, t = 245.17 s / 325.78 tokens per second
19.00.734.749 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  81920, progress = 0.82, t = 257.46 s / 318.18 tokens per second
19.13.552.868 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  83968, progress = 0.84, t = 270.28 s / 310.67 tokens per second
19.26.588.858 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  86016, progress = 0.86, t = 283.31 s / 303.61 tokens per second
19.39.918.199 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  88064, progress = 0.88, t = 296.64 s / 296.87 tokens per second
19.53.474.339 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  90112, progress = 0.90, t = 310.20 s / 290.50 tokens per second
20.07.452.646 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  92160, progress = 0.92, t = 324.18 s / 284.29 tokens per second
20.21.669.604 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  94208, progress = 0.94, t = 338.40 s / 278.40 tokens per second
