0.00.031.336 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.312 I srv          init: The UI is disabled
0.00.032.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.375 W srv  llama_server: -----------------
0.00.032.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.377 W srv  llama_server: -----------------
0.00.033.614 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.00.557.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.102 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.106 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.557.108 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.557.109 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.557.114 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.557.116 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.118 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.557.121 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.557.123 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.125 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.127 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.557.128 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.130 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.131 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.135 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.557.137 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.557.139 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.557.143 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.03.147.675 I cmn          init: llama threadpool init, n_threads = 16
0.03.183.873 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.223.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.226.082 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.226.131 I srv  llama_server: model loaded
0.03.226.135 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.353.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.601.292 I slot print_timing: id  0 | task 2473 |    graphs reused =       2513
1.17.601.575 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 5429, truncated = 0
1.17.635.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.971
1.17.635.658 I slot launch_slot_: id  0 | task 2646 | processing task, is_child = 0
1.20.440.886 I slot print_timing: id  0 | task 2646 | prompt eval time =     483.03 ms /   256 tokens (    1.89 ms per token,   529.99 tokens per second)
1.20.440.889 I slot print_timing: id  0 | task 2646 |        eval time =    2322.18 ms /   125 tokens (   18.73 ms per token,    53.40 tokens per second)
1.20.440.889 I slot print_timing: id  0 | task 2646 |       total time =    2805.21 ms /   381 tokens
1.20.440.891 I slot print_timing: id  0 | task 2646 |    graphs reused =       2635
1.20.441.128 I slot      release: id  0 | task 2646 | stop processing: n_tokens = 5635, truncated = 0
1.20.491.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.980
1.20.491.866 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
1.22.734.116 I slot print_timing: id  0 | task 2773 | prompt eval time =     394.48 ms /   137 tokens (    2.88 ms per token,   347.29 tokens per second)
1.22.734.120 I slot print_timing: id  0 | task 2773 |        eval time =    1847.75 ms /    98 tokens (   19.05 ms per token,    52.50 tokens per second)
1.22.734.120 I slot print_timing: id  0 | task 2773 |       total time =    2242.23 ms /   235 tokens
1.22.734.121 I slot print_timing: id  0 | task 2773 |    graphs reused =       2731
1.22.734.398 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 5741, truncated = 0
1.22.779.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
1.22.780.467 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
1.23.794.267 I slot print_timing: id  0 | task 2873 | prompt eval time =     152.60 ms /    19 tokens (    8.03 ms per token,   124.51 tokens per second)
1.23.794.270 I slot print_timing: id  0 | task 2873 |        eval time =     861.18 ms /    46 tokens (   19.14 ms per token,    52.25 tokens per second)
1.23.794.271 I slot print_timing: id  0 | task 2873 |       total time =    1013.78 ms /    65 tokens
1.23.794.272 I slot print_timing: id  0 | task 2873 |    graphs reused =       2775
1.23.794.556 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 5805, truncated = 0
1.24.060.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.683
1.24.060.610 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.26.897.763 I slot print_timing: id  0 | task 2921 | prompt eval time =    2119.34 ms /  2073 tokens (    1.02 ms per token,   978.13 tokens per second)
1.26.897.767 I slot print_timing: id  0 | task 2921 |        eval time =     717.77 ms /    39 tokens (   18.89 ms per token,    52.94 tokens per second)
1.26.897.768 I slot print_timing: id  0 | task 2921 |       total time =    2837.11 ms /  2112 tokens
1.26.897.769 I slot print_timing: id  0 | task 2921 |    graphs reused =       2812
1.26.898.033 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 4717, truncated = 0
1.26.944.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.26.945.555 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
1.28.105.887 I slot print_timing: id  0 | task 2964 | prompt eval time =     220.28 ms /    40 tokens (    5.51 ms per token,   181.59 tokens per second)
1.28.105.891 I slot print_timing: id  0 | task 2964 |        eval time =     940.01 ms /    50 tokens (   19.18 ms per token,    52.13 tokens per second)
1.28.105.892 I slot print_timing: id  0 | task 2964 |       total time =    1160.29 ms /    90 tokens
1.28.105.893 I slot print_timing: id  0 | task 2964 |    graphs reused =       2860
1.28.106.181 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 4806, truncated = 0
1.28.138.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.998
1.28.138.959 I slot launch_slot_: id  0 | task 3016 | processing task, is_child = 0
1.30.505.449 I slot print_timing: id  0 | task 3016 | prompt eval time =     356.42 ms /   136 tokens (    2.62 ms per token,   381.58 tokens per second)
1.30.505.452 I slot print_timing: id  0 | task 3016 |        eval time =    2010.06 ms /   109 tokens (   18.61 ms per token,    53.73 tokens per second)
1.30.505.452 I slot print_timing: id  0 | task 3016 |       total time =    2366.47 ms /   245 tokens
1.30.505.454 I slot print_timing: id  0 | task 3016 |    graphs reused =       2967
1.30.505.707 I slot      release: id  0 | task 3016 | stop processing: n_tokens = 4997, truncated = 0
1.30.538.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.30.538.798 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
1.32.793.389 I slot print_timing: id  0 | task 3127 | prompt eval time =     256.30 ms /    57 tokens (    4.50 ms per token,   222.40 tokens per second)
1.32.793.394 I slot print_timing: id  0 | task 3127 |        eval time =    1998.26 ms /   105 tokens (   19.21 ms per token,    52.05 tokens per second)
1.32.793.395 I slot print_timing: id  0 | task 3127 |       total time =    2254.55 ms /   162 tokens
1.32.793.396 I slot print_timing: id  0 | task 3127 |    graphs reused =       3069
1.32.793.718 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 5158, truncated = 0
1.32.833.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.985
1.32.833.890 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
1.35.231.069 I slot print_timing: id  0 | task 3234 | prompt eval time =     439.22 ms /   193 tokens (    2.28 ms per token,   439.42 tokens per second)
1.35.231.073 I slot print_timing: id  0 | task 3234 |        eval time =    1957.91 ms /   104 tokens (   19.01 ms per token,    52.61 tokens per second)
1.35.231.073 I slot print_timing: id  0 | task 3234 |       total time =    2397.13 ms /   297 tokens
1.35.231.075 I slot print_timing: id  0 | task 3234 |    graphs reused =       3171
1.35.231.350 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 5346, truncated = 0
1.35.305.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.983
1.35.306.624 I slot launch_slot_: id  0 | task 3340 | processing task, is_child = 0
1.37.652.516 I slot print_timing: id  0 | task 3340 | prompt eval time =     421.09 ms /   177 tokens (    2.38 ms per token,   420.34 tokens per second)
1.37.652.519 I slot print_timing: id  0 | task 3340 |        eval time =    1924.79 ms /   102 tokens (   19.06 ms per token,    52.47 tokens per second)
1.37.652.519 I slot print_timing: id  0 | task 3340 |       total time =    2345.87 ms /   279 tokens
1.37.652.521 I slot print_timing: id  0 | task 3340 |    graphs reused =       3271
1.37.652.784 I slot      release: id  0 | task 3340 | stop processing: n_tokens = 5517, truncated = 0
1.37.685.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.984
1.37.685.945 I slot launch_slot_: id  0 | task 3444 | processing task, is_child = 0
1.39.868.840 I slot print_timing: id  0 | task 3444 | prompt eval time =     436.59 ms /   176 tokens (    2.48 ms per token,   403.12 tokens per second)
1.39.868.843 I slot print_timing: id  0 | task 3444 |        eval time =    1746.29 ms /    91 tokens (   19.40 ms per token,    51.54 tokens per second)
1.39.868.843 I slot print_timing: id  0 | task 3444 |       total time =    2182.88 ms /   267 tokens
1.39.868.845 I slot print_timing: id  0 | task 3444 |    graphs reused =       3359
1.39.869.108 I slot      release: id  0 | task 3444 | stop processing: n_tokens = 5678, truncated = 0
1.39.944.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.986
1.39.944.803 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
1.42.272.347 I slot print_timing: id  0 | task 3537 | prompt eval time =     441.71 ms /   177 tokens (    2.50 ms per token,   400.72 tokens per second)
1.42.272.351 I slot print_timing: id  0 | task 3537 |        eval time =    1885.79 ms /    98 tokens (   19.44 ms per token,    51.44 tokens per second)
1.42.272.351 I slot print_timing: id  0 | task 3537 |       total time =    2327.50 ms /   275 tokens
1.42.272.353 I slot print_timing: id  0 | task 3537 |    graphs reused =       3455
1.42.272.638 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 5858, truncated = 0
1.42.308.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.985
1.42.309.018 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
1.44.389.414 I slot print_timing: id  0 | task 3637 | prompt eval time =     449.42 ms /   185 tokens (    2.43 ms per token,   411.65 tokens per second)
1.44.389.418 I slot print_timing: id  0 | task 3637 |        eval time =    1630.94 ms /    87 tokens (   18.96 ms per token,    52.73 tokens per second)
1.44.389.419 I slot print_timing: id  0 | task 3637 |       total time =    2080.36 ms /   272 tokens
1.44.389.420 I slot print_timing: id  0 | task 3637 |    graphs reused =       3540
1.44.389.697 I slot      release: id  0 | task 3637 | stop processing: n_tokens = 6028, truncated = 0
1.44.461.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.44.461.680 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
1.45.931.157 I slot print_timing: id  0 | task 3726 | prompt eval time =     183.09 ms /    35 tokens (    5.23 ms per token,   191.16 tokens per second)
1.45.931.161 I slot print_timing: id  0 | task 3726 |        eval time =    1286.35 ms /    69 tokens (   18.92 ms per token,    52.86 tokens per second)
1.45.931.162 I slot print_timing: id  0 | task 3726 |       total time =    1469.44 ms /   104 tokens
1.45.931.163 I slot print_timing: id  0 | task 3726 |    graphs reused =       3607
1.45.931.443 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 6131, truncated = 0
1.46.226.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.647
1.46.227.385 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
1.49.180.411 I slot print_timing: id  0 | task 3797 | prompt eval time =    2117.03 ms /  2071 tokens (    1.02 ms per token,   978.26 tokens per second)
1.49.180.414 I slot print_timing: id  0 | task 3797 |        eval time =     835.98 ms /    46 tokens (   18.58 ms per token,    53.83 tokens per second)
1.49.180.414 I slot print_timing: id  0 | task 3797 |       total time =    2953.01 ms /  2117 tokens
1.49.180.416 I slot print_timing: id  0 | task 3797 |    graphs reused =       3651
1.49.180.631 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 4722, truncated = 0
1.49.222.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.49.222.994 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
1.51.426.940 I slot print_timing: id  0 | task 3847 | prompt eval time =     223.30 ms /    40 tokens (    5.58 ms per token,   179.13 tokens per second)
1.51.426.943 I slot print_timing: id  0 | task 3847 |        eval time =    1980.63 ms /   108 tokens (   18.51 ms per token,    54.02 tokens per second)
1.51.426.944 I slot print_timing: id  0 | task 3847 |       total time =    2203.93 ms /   148 tokens
1.51.426.945 I slot print_timing: id  0 | task 3847 |    graphs reused =       3756
1.51.427.164 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 4869, truncated = 0
1.51.462.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.992
1.51.462.682 I slot launch_slot_: id  0 | task 3957 | processing task, is_child = 0
1.54.904.669 I slot print_timing: id  0 | task 3957 | n_gen =    163, tg =  53.84 t/s, tg_3s =  54.17 t/s
1.57.920.496 I slot print_timing: id  0 | task 3957 | n_gen =    326, tg =  53.94 t/s, tg_3s =  54.05 t/s
2.00.551.209 I slot print_timing: id  0 | task 3957 | prompt eval time =     433.02 ms /   220 tokens (    1.97 ms per token,   508.06 tokens per second)
2.00.551.212 I slot print_timing: id  0 | task 3957 |        eval time =    8655.49 ms /   467 tokens (   18.57 ms per token,    53.84 tokens per second)
2.00.551.212 I slot print_timing: id  0 | task 3957 |       total time =    9088.51 ms /   687 tokens
2.00.551.214 I slot print_timing: id  0 | task 3957 |    graphs reused =       4219
2.00.551.469 I slot      release: id  0 | task 3957 | stop processing: n_tokens = 5444, truncated = 0
2.00.641.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.919
2.00.641.726 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
2.03.126.420 I slot print_timing: id  0 | task 4426 | prompt eval time =     951.41 ms /   839 tokens (    1.13 ms per token,   881.85 tokens per second)
2.03.126.423 I slot print_timing: id  0 | task 4426 |        eval time =    1533.27 ms /    82 tokens (   18.93 ms per token,    52.83 tokens per second)
2.03.126.424 I slot print_timing: id  0 | task 4426 |       total time =    2484.68 ms /   921 tokens
2.03.126.425 I slot print_timing: id  0 | task 4426 |    graphs reused =       4298
2.03.126.697 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 5894, truncated = 0
2.03.195.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.03.195.672 I slot launch_slot_: id  0 | task 4510 | processing task, is_child = 0
2.04.658.442 I slot print_timing: id  0 | task 4510 | prompt eval time =     184.50 ms /    35 tokens (    5.27 ms per token,   189.70 tokens per second)
2.04.658.446 I slot print_timing: id  0 | task 4510 |        eval time =    1278.24 ms /    68 tokens (   19.08 ms per token,    52.42 tokens per second)
2.04.658.447 I slot print_timing: id  0 | task 4510 |       total time =    1462.74 ms /   103 tokens
2.04.658.448 I slot print_timing: id  0 | task 4510 |    graphs reused =       4364
2.04.658.718 I slot      release: id  0 | task 4510 | stop processing: n_tokens = 5996, truncated = 0
2.04.959.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.662
2.04.960.574 I slot launch_slot_: id  0 | task 4580 | processing task, is_child = 0
2.08.854.600 I slot print_timing: id  0 | task 4580 | prompt eval time =    2120.65 ms /  2073 tokens (    1.02 ms per token,   977.53 tokens per second)
2.08.854.603 I slot print_timing: id  0 | task 4580 |        eval time =    1773.35 ms /    96 tokens (   18.67 ms per token,    53.57 tokens per second)
2.08.854.604 I slot print_timing: id  0 | task 4580 |       total time =    3894.00 ms /  2169 tokens
2.08.854.605 I slot print_timing: id  0 | task 4580 |    graphs reused =       4458
2.08.854.864 I slot      release: id  0 | task 4580 | stop processing: n_tokens = 4774, truncated = 0
2.08.901.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.998
2.08.902.270 I slot launch_slot_: id  0 | task 4680 | processing task, is_child = 0
2.12.324.555 I slot print_timing: id  0 | task 4680 | n_gen =    163, tg =  53.94 t/s, tg_3s =  54.28 t/s
2.13.327.671 I slot print_timing: id  0 | task 4680 | prompt eval time =     419.15 ms /   209 tokens (    2.01 ms per token,   498.63 tokens per second)
2.13.327.674 I slot print_timing: id  0 | task 4680 |        eval time =    4006.24 ms /   217 tokens (   18.55 ms per token,    53.92 tokens per second)
2.13.327.674 I slot print_timing: id  0 | task 4680 |       total time =    4425.38 ms /   426 tokens
2.13.327.675 I slot print_timing: id  0 | task 4680 |    graphs reused =       4673
2.13.327.927 I slot      release: id  0 | task 4680 | stop processing: n_tokens = 5100, truncated = 0
2.13.364.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
2.13.365.295 I slot launch_slot_: id  0 | task 4899 | processing task, is_child = 0
2.15.712.763 I slot print_timing: id  0 | task 4899 | prompt eval time =     395.60 ms /   174 tokens (    2.27 ms per token,   439.84 tokens per second)
2.15.712.766 I slot print_timing: id  0 | task 4899 |        eval time =    1951.85 ms /   105 tokens (   18.77 ms per token,    53.28 tokens per second)
2.15.712.767 I slot print_timing: id  0 | task 4899 |       total time =    2347.45 ms /   279 tokens
2.15.712.768 I slot print_timing: id  0 | task 4899 |    graphs reused =       4775
2.15.713.033 I slot      release: id  0 | task 4899 | stop processing: n_tokens = 5378, truncated = 0
2.15.748.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.986
2.15.748.488 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
2.18.107.166 I slot print_timing: id  0 | task 5006 | prompt eval time =     446.07 ms /   193 tokens (    2.31 ms per token,   432.66 tokens per second)
2.18.107.170 I slot print_timing: id  0 | task 5006 |        eval time =    1912.57 ms /   103 tokens (   18.75 ms per token,    53.33 tokens per second)
2.18.107.171 I slot print_timing: id  0 | task 5006 |       total time =    2358.64 ms /   296 tokens
2.18.107.172 I slot print_timing: id  0 | task 5006 |    graphs reused =       4876
2.18.107.493 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 5565, truncated = 0
2.18.142.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.983
2.18.143.433 I slot launch_slot_: id  0 | task 5111 | processing task, is_child = 0
2.20.488.558 I slot print_timing: id  0 | task 5111 | prompt eval time =     439.62 ms /   177 tokens (    2.48 ms per token,   402.62 tokens per second)
2.20.488.562 I slot print_timing: id  0 | task 5111 |        eval time =    1905.47 ms /   102 tokens (   18.87 ms per token,    53.01 tokens per second)
2.20.488.562 I slot print_timing: id  0 | task 5111 |       total time =    2345.09 ms /   279 tokens
2.20.488.563 I slot print_timing: id  0 | task 5111 |    graphs reused =       4976
2.20.488.838 I slot      release: id  0 | task 5111 | stop processing: n_tokens = 5737, truncated = 0
2.20.565.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
2.20.566.242 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
2.22.750.648 I slot print_timing: id  0 | task 5215 | prompt eval time =     448.00 ms /   176 tokens (    2.55 ms per token,   392.86 tokens per second)
2.22.750.651 I slot print_timing: id  0 | task 5215 |        eval time =    1736.36 ms /    90 tokens (   19.51 ms per token,    51.26 tokens per second)
2.22.750.652 I slot print_timing: id  0 | task 5215 |       total time =    2184.36 ms /   266 tokens
2.22.750.653 I slot print_timing: id  0 | task 5215 |    graphs reused =       5063
2.22.750.947 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 5897, truncated = 0
2.22.828.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.987
2.22.829.629 I slot launch_slot_: id  0 | task 5307 | processing task, is_child = 0
2.25.121.035 I slot print_timing: id  0 | task 5307 | prompt eval time =     443.74 ms /   177 tokens (    2.51 ms per token,   398.89 tokens per second)
2.25.121.038 I slot print_timing: id  0 | task 5307 |        eval time =    1847.65 ms /    98 tokens (   19.05 ms per token,    52.50 tokens per second)
2.25.121.038 I slot print_timing: id  0 | task 5307 |       total time =    2291.39 ms /   275 tokens
2.25.121.039 I slot print_timing: id  0 | task 5307 |    graphs reused =       5159
2.25.121.281 I slot      release: id  0 | task 5307 | stop processing: n_tokens = 6078, truncated = 0
2.25.198.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.986
2.25.198.778 I slot launch_slot_: id  0 | task 5407 | processing task, is_child = 0
2.26.909.863 I slot print_timing: id  0 | task 5407 | prompt eval time =     448.45 ms /   185 tokens (    2.42 ms per token,   412.53 tokens per second)
2.26.909.866 I slot print_timing: id  0 | task 5407 |        eval time =    1262.62 ms /    67 tokens (   19.13 ms per token,    52.27 tokens per second)
2.26.909.867 I slot print_timing: id  0 | task 5407 |       total time =    1711.07 ms /   252 tokens
2.26.909.868 I slot print_timing: id  0 | task 5407 |    graphs reused =       5224
2.26.910.150 I slot      release: id  0 | task 5407 | stop processing: n_tokens = 6228, truncated = 0
2.26.947.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
2.26.947.853 I slot launch_slot_: id  0 | task 5476 | processing task, is_child = 0
2.28.151.057 I slot print_timing: id  0 | task 5476 | prompt eval time =     328.66 ms /    91 tokens (    3.61 ms per token,   276.88 tokens per second)
2.28.151.060 I slot print_timing: id  0 | task 5476 |        eval time =     874.50 ms /    47 tokens (   19.01 ms per token,    52.60 tokens per second)
2.28.151.061 I slot print_timing: id  0 | task 5476 |       total time =    1203.17 ms /   138 tokens
2.28.151.062 I slot print_timing: id  0 | task 5476 |    graphs reused =       5269
2.28.151.349 I slot      release: id  0 | task 5476 | stop processing: n_tokens = 6295, truncated = 0
2.28.211.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.28.211.738 I slot launch_slot_: id  0 | task 5525 | processing task, is_child = 0
2.29.790.992 I slot print_timing: id  0 | task 5525 | prompt eval time =     172.26 ms /    27 tokens (    6.38 ms per token,   156.74 tokens per second)
2.29.790.995 I slot print_timing: id  0 | task 5525 |        eval time =    1406.96 ms /    75 tokens (   19.01 ms per token,    52.60 tokens per second)
2.29.790.996 I slot print_timing: id  0 | task 5525 |       total time =    1579.22 ms /   102 tokens
2.29.790.997 I slot print_timing: id  0 | task 5525 |    graphs reused =       5342
2.29.791.275 I slot      release: id  0 | task 5525 | stop processing: n_tokens = 6396, truncated = 0
2.30.054.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.620
2.30.055.137 I slot launch_slot_: id  0 | task 5602 | processing task, is_child = 0
2.34.247.918 I slot print_timing: id  0 | task 5602 | prompt eval time =    2179.44 ms /  2082 tokens (    1.05 ms per token,   955.29 tokens per second)
2.34.247.921 I slot print_timing: id  0 | task 5602 |        eval time =    2013.30 ms /   107 tokens (   18.99 ms per token,    52.65 tokens per second)
2.34.247.921 I slot print_timing: id  0 | task 5602 |       total time =    4192.74 ms /  2189 tokens
2.34.247.922 I slot print_timing: id  0 | task 5602 |    graphs reused =       5447
2.34.248.183 I slot      release: id  0 | task 5602 | stop processing: n_tokens = 4794, truncated = 0
2.34.326.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.34.327.639 I slot launch_slot_: id  0 | task 5713 | processing task, is_child = 0
2.35.974.288 I slot print_timing: id  0 | task 5713 | prompt eval time =     296.59 ms /    68 tokens (    4.36 ms per token,   229.28 tokens per second)
2.35.974.291 I slot print_timing: id  0 | task 5713 |        eval time =    1350.03 ms /    71 tokens (   19.29 ms per token,    51.85 tokens per second)
2.35.974.292 I slot print_timing: id  0 | task 5713 |       total time =    1646.61 ms /   139 tokens
2.35.974.293 I slot print_timing: id  0 | task 5713 |    graphs reused =       5515
2.35.974.560 I slot      release: id  0 | task 5713 | stop processing: n_tokens = 4932, truncated = 0
2.36.024.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.36.025.101 I slot launch_slot_: id  0 | task 5786 | processing task, is_child = 0
2.38.339.245 I slot print_timing: id  0 | task 5786 | prompt eval time =     168.68 ms /    25 tokens (    6.75 ms per token,   148.21 tokens per second)
2.38.339.248 I slot print_timing: id  0 | task 5786 |        eval time =    2145.44 ms /   115 tokens (   18.82 ms per token,    53.14 tokens per second)
2.38.339.248 I slot print_timing: id  0 | task 5786 |       total time =    2314.12 ms /   140 tokens
2.38.339.249 I slot print_timing: id  0 | task 5786 |    graphs reused =       5628
2.38.339.500 I slot      release: id  0 | task 5786 | stop processing: n_tokens = 5071, truncated = 0
2.38.385.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.38.385.813 I slot launch_slot_: id  0 | task 5903 | processing task, is_child = 0
